predicted,actual
8.973853,9
9.013364,9
6.0079627,6
3.0106618,3
0.0,0
9.003567,9
1.0009134,1
7.9752135,8
6.9786563,7
2.002612,2
5.9950876,6
0.9973009,1
7.9858704,8
4.000124,4
7.038784,7
6.9600277,7
9.0049515,9
3.007158,3
3.9403934,4
8.963593,9
5.008566,5
7.0075674,7
3.0057364,3
5.995574,6
5.989483,6
5.9928904,6
2.9940212,3
0.99897957,1
0.9970373,1
8.023496,8
4.999818,5
8.97274,9
5.008435,5
0.99861336,1
0.9986075,1
0.99856037,1
5.985317,6
6.978508,7
4.994629,5
0.9987413,1
0.0,0
3.9989927,4
2.0000372,2
8.002792,8
1.0025966,1
8.993101,9
4.9865313,5
0.0,0
0.99914455,1
0.99975467,1
3.0029883,3
2.9974966,3
0.0,0
0.9985669,1
0.9980214,1
5.0014496,5
4.998524,5
9.003452,9
7.997264,8
2.0041084,2
5.983571,6
3.992605,4
8.002864,8
4.0025415,4
0.9986068,1
4.9814,5
6.999315,7
6.985776,7
7.9890175,8
8.015366,8
0.0,0
9.029959,9
3.0100214,3
3.0137925,3
5.9886093,6
0.0,0
0.0,0
5.99641,6
4.9934945,5
7.980315,8
5.993687,6
3.9971724,4
0.0,0
0.0,0
4.011681,4
4.000391,4
0.9986484,1
7.001037,7
0.0,0
3.0147493,3
8.9925,9
0.99951994,1
8.00144,8
0.99934405,1
8.999435,9
6.9836335,7
7.0009785,7
4.996606,5
0.0,0
2.9801333,3
7.989428,8
2.0014992,2
4.0087924,4
3.9890792,4
6.9635677,7
0.99871933,1
4.993299,5
3.0139222,3
4.9950666,5
5.0085454,5
6.9730372,7
4.00319,4
6.9983463,7
8.991068,9
1.0016558,1
3.0119638,3
7.0010304,7
3.014784,3
5.9740787,6
6.985989,7
1.9923162,2
1.9955406,2
4.998625,5
8.037929,8
7.001749,7
5.992786,6
0.0,0
1.0009112,1
3.0011506,3
3.011144,3
3.011616,3
9.054834,9
7.0024977,7
5.004051,5
1.9993279,2
4.998866,5
2.9893603,3
4.0078845,4
8.974062,9
8.980728,9
3.0116446,3
3.1054072,3
2.9935372,3
0.0,0
6.983453,7
5.001528,5
3.0058696,3
3.9969225,4
8.997551,9
4.0027685,4
3.0145528,3
5.0131526,5
0.99863905,1
1.9954271,2
4.9983816,5
3.0032737,3
7.9938884,8
4.996042,5
0.0,0
0.0,0
0.0,0
7.0070815,7
4.00116,4
3.9998224,4
2.0016644,2
0.998568,1
2.001091,2
0.0,0
6.979106,7
3.0118268,3
0.99883616,1
8.979839,9
4.0022717,4
4.994951,5
3.0135932,3
9.014453,9
0.99857527,1
3.967421,4
6.9853964,7
1.9999342,2
0.9966121,1
4.98903,5
0.99886084,1
2.0033813,2
2.0053968,2
3.014154,3
2.0036552,2
8.030753,8
5.9967265,6
7.977957,8
8.998751,9
7.981505,8
7.0216813,7
6.003366,6
3.004737,3
4.0042667,4
2.0032737,2
0.0,0
5.9941845,6
0.9983644,1
7.989427,8
3.0135794,3
7.02287,7
3.014778,3
6.992488,7
4.005251,4
1.0144916,1
5.995858,6
2.0040047,2
3.001143,3
0.0,0
0.0,0
9.018639,9
9.04629,9
0.9993787,1
9.000932,9
3.006391,3
8.000138,8
0.9984244,1
5.998452,6
0.9992695,1
1.0003538,1
0.99551773,1
6.9869514,7
4.0010805,4
0.0,0
0.99870235,1
4.972303,5
4.9959207,5
0.9977826,1
2.0015974,2
6.9941816,7
0.0,0
1.0022558,1
4.000453,4
8.037464,8
3.014745,3
2.991981,3
4.982809,5
6.951545,7
6.99629,7
2.0007837,2
5.99367,6
2.0034509,2
1.992315,2
4.001431,4
6.9830737,7
3.0140536,3
0.9969465,1
7.0003533,7
0.0,0
5.990529,6
2.0041008,2
5.99955,6
6.9945545,7
6.9732013,7
6.9895945,7
8.056248,8
2.9877765,3
3.012564,3
7.9956784,8
1.9967976,2
6.9893847,7
0.9986282,1
3.9520788,4
0.0,0
7.990849,8
6.9703183,7
2.9934118,3
1.9936955,2
3.9963045,4
6.9957647,7
3.9882395,4
6.995193,7
0.9985628,1
8.977801,9
8.982194,9
6.981594,7
2.0034826,2
5.9920697,6
9.004701,9
0.99738955,1
0.0,0
8.027835,8
8.986628,9
5.992849,6
3.9947624,4
0.9977808,1
0.99756366,1
9.007627,9
5.9766994,6
8.974645,9
0.99780273,1
0.0,0
4.9984107,5
5.0125713,5
6.986803,7
6.9860535,7
8.993233,9
2.0015051,2
0.9993756,1
5.9893107,6
3.0127745,3
3.9956105,4
2.0036597,2
3.9936078,4
8.993271,9
0.9979241,1
5.004786,5
0.99850637,1
2.0000403,2
0.0,0
5.995992,6
2.9856167,3
0.99971837,1
4.983508,5
6.983451,7
6.9847307,7
9.008949,9
6.9878507,7
8.01048,8
8.988275,9
5.00389,5
5.0078735,5
9.011401,9
2.0039263,2
0.99789894,1
0.9998621,1
5.992302,6
0.9986346,1
6.0045238,6
5.9923525,6
7.998591,8
4.99209,5
1.0008504,1
0.9980694,1
7.999164,8
6.9958434,7
0.0,0
0.99785817,1
3.0133038,3
0.99856865,1
3.0141542,3
8.988771,9
8.002855,8
2.984632,3
5.9746156,6
5.002423,5
3.0102096,3
6.990954,7
6.985851,7
7.9981856,8
5.0147405,5
8.002589,8
8.007302,8
5.963273,6
0.0,0
5.0029745,5
8.040209,8
3.9720519,4
0.998574,1
6.981901,7
5.991317,6
0.0,0
3.009159,3
8.97301,9
5.003225,5
4.995907,5
0.99806833,1
0.0,0
9.005601,9
2.0031047,2
7.9958363,8
4.9994755,5
5.9951777,6
5.0230646,5
0.0,0
5.020576,5
3.9971614,4
2.9943566,3
3.0040438,3
1.9940076,2
1.9989624,2
0.9996914,1
8.96271,9
5.998279,6
4.99978,5
8.006441,8
0.99810857,1
0.99770933,1
0.0,0
6.986355,7
5.9975176,6
0.9974664,1
0.0,0
5.988942,6
6.9596066,7
1.994107,2
5.991632,6
5.000934,5
0.0,0
0.0,0
0.9982867,1
8.963265,9
4.979109,5
2.0026548,2
0.9990343,1
7.996651,8
5.0087194,5
7.9914145,8
0.0,0
6.975397,7
6.9854827,7
6.9867907,7
0.99880266,1
5.014631,5
2.9826052,3
7.9998994,8
5.000453,5
1.9957247,2
1.000372,1
4.961709,5
4.9695582,5
1.0007306,1
0.0,0
3.0090284,3
5.9947476,6
5.002454,5
0.0,0
9.010864,9
3.0134366,3
0.0,0
9.017473,9
5.0490723,5
2.0000508,2
6.0453105,6
4.996595,5
1.9965546,2
5.962972,6
7.994889,8
7.9960666,8
6.996905,7
2.001897,2
1.0002513,1
2.0015795,2
0.0,0
1.0005318,1
4.9924903,5
6.9793744,7
0.9992027,1
0.997641,1
8.015251,8
0.0,0
8.048695,8
9.001353,9
0.0,0
0.0,0
3.0146813,3
6.99591,7
4.9965935,5
0.999272,1
0.9978584,1
6.9867253,7
0.0,0
6.980361,7
0.0,0
7.9982557,8
6.99391,7
0.0,0
5.986273,6
0.0,0
1.0032359,1
2.9958596,3
0.0,0
5.001301,5
2.0040793,2
3.014785,3
2.003541,2
2.972108,3
5.998475,6
3.0126917,3
2.0030015,2
0.0,0
8.974336,9
1.9712346,2
0.0,0
2.9868867,3
6.992282,7
8.004449,8
3.0139294,3
9.057614,9
2.0040717,2
6.9822097,7
9.005721,9
7.01527,7
6.9704175,7
0.0,0
1.995722,2
2.0028188,2
4.989962,5
3.9937623,4
6.9977593,7
5.9931326,6
0.0,0
6.0038404,6
3.9905372,4
5.0092406,5
3.997485,4
7.978062,8
4.999195,5
1.9958303,2
6.016573,6
1.9998236,2
3.0098348,3
8.993989,9
2.9964278,3
9.031797,9
4.0023165,4
0.0,0
3.9984355,4
4.997008,5
1.9952147,2
0.0,0
5.994348,6
4.983476,5
5.0181847,5
0.0,0
0.0,0
6.98918,7
1.9956694,2
3.969925,4
0.0,0
6.985731,7
5.0071516,5
2.9771879,3
6.000445,6
0.0,0
0.99853826,1
7.043467,7
3.0111358,3
0.0,0
5.9940553,6
8.999884,9
0.0,0
9.03336,9
6.9937806,7
5.987999,6
2.0151322,2
6.9832044,7
8.022631,8
4.00755,4
7.984475,8
0.99783707,1
7.9905224,8
3.0147455,3
3.0051534,3
3.0136833,3
8.974795,9
6.0053034,6
1.0045094,1
8.98175,9
0.0,0
6.995613,7
5.987865,6
5.986405,6
3.9981291,4
8.000219,8
3.9984777,4
8.009209,8
8.026932,8
8.982952,9
3.0125911,3
5.9898496,6
4.9883056,5
0.0,0
5.9923496,6
0.0,0
2.0020065,2
0.9979325,1
0.0,0
5.996746,6
3.990494,4
7.984486,8
0.0,0
7.9856014,8
0.9985192,1
1.9926426,2
5.0140157,5
6.001425,6
2.0032265,2
0.99963367,1
1.9849715,2
5.9931917,6
6.9858036,7
3.0141292,3
1.0003997,1
4.002942,4
2.006222,2
8.976487,9
7.944581,8
0.0,0
3.0040243,3
0.0,0
6.9818606,7
0.9982415,1
5.99618,6
5.026411,5
0.0,0
5.9963145,6
2.0009687,2
6.985547,7
7.9960237,8
0.9986317,1
2.9998434,3
7.9824524,8
0.0,0
0.0,0
2.9685836,3
6.9925556,7
2.0040631,2
5.991849,6
6.0082397,6
0.998246,1
3.0097656,3
0.0,0
1.9999082,2
6.986493,7
2.0035381,2
5.004029,5
0.99858075,1
6.003384,6
8.994146,9
7.972437,8
7.983735,8
6.9857173,7
5.9873724,6
6.996754,7
8.010448,8
1.0029628,1
8.976206,9
2.0035427,2
0.0,0
2.0015361,2
3.014235,3
9.017262,9
3.9953418,4
4.9942803,5
0.9994172,1
4.003104,4
0.0,0
4.0010433,4
6.98715,7
9.029251,9
0.99854434,1
5.0296216,5
8.970223,9
5.017274,5
6.006377,6
0.0,0
2.0036664,2
8.029378,8
1.0003021,1
0.0,0
8.026712,8
2.0039198,2
1.0012425,1
0.0,0
9.025356,9
5.011863,5
6.9909344,7
3.014327,3
4.989176,5
8.959689,9
1.00092,1
2.9992714,3
8.027607,8
2.0039485,2
6.0031753,6
5.0025597,5
2.0035372,2
0.0,0
3.0026088,3
2.0038574,2
6.999834,7
4.98759,5
5.9962177,6
0.0,0
2.0040464,2
3.0049343,3
2.0031261,2
3.999539,4
7.970983,8
2.9775906,3
2.003761,2
2.975019,3
8.971996,9
6.982791,7
4.998315,5
2.0036745,2
5.0125422,5
6.995556,7
7.995182,8
0.99856806,1
7.970516,8
3.9989822,4
3.0140102,3
3.999173,4
0.99897605,1
6.9768233,7
5.982816,6
6.0176616,6
9.055132,9
6.9794197,7
4.0021276,4
4.9963965,5
3.9772744,4
3.0132458,3
5.996929,6
6.9924264,7
8.978481,9
7.994103,8
0.0,0
5.994964,6
5.994849,6
2.0038404,2
2.0031497,2
8.979911,9
5.9907546,6
6.0109496,6
2.0040886,2
4.9822693,5
0.0,0
4.0007677,4
5.987513,6
4.0004053,4
2.0021346,2
8.980533,9
3.9936814,4
6.002745,6
6.9871416,7
7.987084,8
1.9999092,2
3.012128,3
5.9937835,6
7.995735,8
8.971493,9
6.981442,7
4.0024085,4
6.990457,7
2.999197,3
6.992494,7
4.0060987,4
6.0003724,6
0.0,0
6.982501,7
6.994424,7
8.988387,9
5.014384,5
5.9942503,6
7.948419,8
9.001417,9
3.9838753,4
0.99981374,1
6.9774384,7
5.0066643,5
1.0003779,1
0.0,0
2.0006976,2
0.9979521,1
6.9888167,7
0.99838984,1
3.0152364,3
6.955501,7
6.9780283,7
3.9986794,4
1.9982045,2
2.0041096,2
7.9805946,8
7.9911447,8
5.003069,5
0.998695,1
3.9955723,4
2.983041,3
6.9953246,7
6.981159,7
2.0030227,2
0.99555707,1
0.0,0
3.9990983,4
3.9967313,4
5.977694,6
0.0,0
7.9985347,8
0.9990877,1
3.9825196,4
2.0018032,2
6.9793153,7
0.0,0
0.0,0
0.0,0
8.966217,9
0.99960965,1
5.968376,6
0.0,0
7.990359,8
8.012644,8
0.99864644,1
9.045817,9
7.0181937,7
0.0,0
4.998115,5
7.993606,8
7.988879,8
6.986553,7
6.001966,6
5.993301,6
3.9999726,4
4.0006924,4
4.949931,5
3.9975016,4
7.99134,8
3.0068328,3
1.9979908,2
9.000852,9
6.0025134,6
1.9943871,2
6.970733,7
3.01391,3
0.9985603,1
2.99575,3
5.9949923,6
1.9991584,2
8.9761,9
6.9965825,7
6.9724483,7
1.0035696,1
3.0128179,3
6.998867,7
2.002176,2
0.99858093,1
8.985679,9
7.989134,8
3.9946089,4
7.015978,7
6.001935,6
7.9954805,8
5.989057,6
9.039463,9
0.99802345,1
4.9946957,5
2.0025651,2
2.994104,3
0.9982619,1
6.984722,7
3.0146253,3
9.005317,9
3.0112123,3
4.99073,5
3.0089898,3
2.0030422,2
5.993902,6
9.004741,9
2.001761,2
0.99900365,1
5.9944463,6
0.99873424,1
6.977686,7
0.99865127,1
3.0135407,3
0.0,0
3.0132906,3
5.982895,6
8.980341,9
0.0,0
3.0147643,3
4.0020094,4
6.9723396,7
4.006915,4
7.983799,8
3.9958193,4
9.034802,9
0.0,0
0.9985657,1
0.99869037,1
5.994699,6
6.9808993,7
3.0146933,3
4.997167,5
3.9445693,4
5.990324,6
0.9987173,1
6.9930825,7
5.9992957,6
7.986217,8
6.9885325,7
8.032178,8
2.0025902,2
3.9991317,4
3.013439,3
8.991775,9
8.986222,9
3.0069938,3
8.025578,8
0.0,0
6.979527,7
9.004135,9
3.9987817,4
3.9961023,4
3.0115848,3
0.0,0
9.007683,9
0.9986011,1
0.0,0
9.003386,9
1.0042627,1
0.99958825,1
3.01179,3
2.0040684,2
7.994703,8
3.012166,3
8.017274,8
2.9116256,3
0.0,0
5.995131,6
5.0056,5
6.9822507,7
7.9911795,8
0.9984669,1
3.9868164,4
6.992875,7
2.0025983,2
4.018175,4
5.0077605,5
9.019457,9
5.9948277,6
6.9958944,7
0.0,0
2.9915776,3
8.98122,9
0.9982106,1
0.99722975,1
8.005138,8
5.9963984,6
6.987062,7
4.0043902,4
0.99784225,1
2.0021586,2
8.009296,8
6.9857235,7
7.993078,8
3.0142832,3
3.0073786,3
2.0021982,2
9.051433,9
7.9953046,8
8.987795,9
8.972689,9
4.9952,5
9.006288,9
5.0037975,5
3.9868898,4
1.9957569,2
3.9757233,4
4.9975367,5
2.0039985,2
6.003768,6
3.0087535,3
6.9841876,7
5.0183554,5
2.0026803,2
4.005979,4
2.0033193,2
6.971602,7
5.985467,6
6.9848237,7
0.99898267,1
8.99265,9
5.981851,6
1.9947379,2
9.036732,9
0.0,0
0.0,0
5.98514,6
0.0,0
3.0038397,3
6.9895606,7
6.995584,7
6.9986143,7
5.9808393,6
0.0,0
8.973508,9
3.0072343,3
0.99862874,1
0.0,0
7.9947066,8
8.027393,8
2.0034275,2
7.009499,7
6.991367,7
2.0018,2
4.995093,5
2.0040061,2
1.0041003,1
4.0124116,4
2.002731,2
5.998086,6
6.9809694,7
8.011411,8
6.98674,7
3.9965687,4
2.983316,3
5.1333127,5
3.9904463,4
3.0130177,3
3.9982803,4
4.0029497,4
2.0021029,2
7.940162,8
6.9877305,7
3.0146153,3
6.9836164,7
0.0,0
0.9994449,1
1.002756,1
8.982573,9
6.9881186,7
0.0,0
0.99561787,1
6.988961,7
8.995723,9
5.9923754,6
3.0116727,3
9.003071,9
3.9950023,4
6.983601,7
3.218062,3
3.986832,4
6.987893,7
7.97966,8
2.9711463,3
3.01415,3
3.0078452,3
6.986891,7
5.0144663,5
3.0109074,3
9.056874,9
8.004131,8
0.0,0
5.9871874,6
3.0101407,3
0.9983572,1
4.9950247,5
4.0034347,4
5.998985,6
0.0,0
0.9985608,1
2.9899092,3
3.989464,4
0.9973812,1
3.0147839,3
0.9985761,1
5.011573,5
4.9999905,5
0.0,0
6.9984093,7
7.0033712,7
5.99158,6
3.014099,3
3.005969,3
2.0039084,2
0.0,0
0.0,0
1.0406721,1
5.990427,6
1.9922369,2
5.9919934,6
3.9938407,4
0.0,0
5.013595,5
8.016574,8
4.964364,5
6.9794583,7
1.0094159,1
0.0,0
3.0146897,3
3.0102358,3
2.0029151,2
0.0,0
5.983823,6
0.0,0
0.9986695,1
8.9841385,9
8.993439,9
0.0,0
3.0147853,3
3.014692,3
6.981304,7
5.023984,5
7.9925885,8
8.982128,9
9.10905,9
7.988225,8
5.020202,5
3.0062795,3
5.0132904,5
0.99865603,1
0.0,0
1.9986486,2
7.045655,7
2.004058,2
6.9963984,7
8.034848,8
6.0192933,6
4.9970746,5
6.980036,7
3.996281,4
2.0025144,2
5.0451946,5
7.0062323,7
7.999712,8
8.984064,9
6.9821434,7
6.9899154,7
3.0109026,3
6.988702,7
6.98037,7
2.0025342,2
8.9804535,9
3.9998004,4
7.992448,8
7.995667,8
1.9984951,2
5.983597,6
2.9935224,3
3.0060492,3
6.9858975,7
3.9918706,4
4.9796677,5
8.983481,9
3.971057,4
7.984688,8
0.9985971,1
3.0124915,3
9.058174,9
5.99012,6
0.0,0
0.99965537,1
5.0182576,5
6.9864874,7
1.0096998,1
3.002777,3
4.002679,4
0.0,0
6.982839,7
0.9987742,1
0.0,0
2.003856,2
7.9915485,8
3.994149,4
0.0,0
4.995896,5
6.996271,7
8.114009,8
4.0073943,4
2.9997337,3
1.0111189,1
2.0040984,2
0.998397,1
2.9955735,3
2.0040114,2
5.9927325,6
5.9972706,6
5.9942527,6
0.0,0
3.996475,4
6.9860406,7
0.0,0
5.9907537,6
2.974218,3
3.0133104,3
3.0142684,3
0.0,0
1.0017816,1
2.0040789,2
8.012772,8
8.989086,9
0.9983461,1
2.0016294,2
5.0043797,5
5.9963346,6
5.993097,6
2.9949892,3
2.001629,2
3.991412,4
3.0128562,3
5.997429,6
2.0041096,2
2.003039,2
3.0145226,3
3.0110338,3
0.99828434,1
2.9955468,3
4.0047007,4
3.0101898,3
0.99905634,1
0.0,0
3.9964397,4
6.009382,6
1.998353,2
3.0065553,3
0.9985583,1
7.9939346,8
0.0,0
7.9930162,8
1.9942868,2
5.0009985,5
5.967825,6
0.0,0
6.9908333,7
4.9860706,5
8.002766,8
7.9866047,8
8.974826,9
0.9985861,1
0.0,0
6.9842772,7
6.990729,7
3.014402,3
9.0166,9
8.008105,8
4.990339,5
3.0146468,3
3.9629495,4
2.003695,2
7.9795322,8
8.998723,9
3.9824915,4
4.9876795,5
8.976474,9
8.9684725,9
8.9777775,9
8.007679,8
2.0035288,2
5.9886017,6
5.0226707,5
8.983297,9
5.0211396,5
5.0024137,5
0.99852705,1
8.000154,8
4.994527,5
1.992805,2
4.992072,5
5.006533,5
6.989793,7
9.038146,9
0.0,0
4.0275254,4
5.9871755,6
1.9983783,2
9.002753,9
3.014778,3
8.007511,8
7.9945045,8
1.0030017,1
6.981564,7
1.0142639,1
1.0002437,1
6.984211,7
3.0107512,3
3.9950387,4
6.9958324,7
8.008441,8
3.0044305,3
5.9903398,6
2.9767077,3
3.0107617,3
3.9828725,4
7.989843,8
0.0,0
5.0252757,5
2.0037565,2
2.0040326,2
1.9923632,2
0.99874115,1
7.991965,8
5.006263,5
6.9796734,7
0.0,0
6.9858913,7
3.0145218,3
3.9999642,4
0.0,0
4.000132,4
1.9720483,2
6.990343,7
6.9921527,7
0.0,0
0.0,0
0.0,0
9.03122,9
8.018966,8
0.9989492,1
8.989419,9
6.9828076,7
7.9944363,8
0.99834037,1
8.98978,9
5.9982724,6
6.9771066,7
5.9975104,6
4.0088687,4
7.989128,8
0.0,0
5.991017,6
3.007315,3
3.013971,3
5.9777255,6
7.98175,8
8.028706,8
4.9991136,5
3.9946342,4
0.99931383,1
2.9985018,3
4.0074615,4
6.9983535,7
8.003093,8
8.98721,9
6.010303,6
2.9959886,3
9.015689,9
5.9961534,6
5.9938498,6
8.99533,9
1.9729564,2
8.002428,8
6.989399,7
1.0014975,1
2.000682,2
5.0184083,5
3.953467,4
0.0,0
5.987118,6
7.986763,8
2.0031054,2
2.0041091,2
0.0,0
5.994838,6
8.991725,9
5.9910455,6
0.0,0
1.0014507,1
5.0044217,5
6.9812746,7
6.9967446,7
3.0077996,3
8.976007,9
7.9884214,8
8.979943,9
7.9855285,8
4.0007486,4
8.964094,9
1.9974754,2
0.0,0
4.0017095,4
0.0,0
2.0040984,2
8.998753,9
7.9964,8
0.9993259,1
1.9999075,2
4.0007052,4
5.016461,5
7.999557,8
5.985344,6
6.979016,7
2.0040927,2
7.989455,8
8.984582,9
5.9909444,6
9.019406,9
0.0,0
9.007899,9
5.9952807,6
7.999861,8
2.0018427,2
2.9986634,3
8.994987,9
2.993607,3
8.987474,9
7.983553,8
5.9995265,6
9.009944,9
3.9974334,4
4.9772587,5
1.9994552,2
5.0192027,5
0.9986321,1
6.982447,7
5.0294313,5
3.0147707,3
5.012189,5
6.9834814,7
5.001626,5
4.002187,4
1.000949,1
2.995605,3
0.9976804,1
1.0000763,1
6.993338,7
0.0,0
1.9934125,2
8.002223,8
3.012006,3
6.991898,7
4.0008864,4
8.986758,9
0.99856967,1
2.0028584,2
1.0203906,1
4.9974723,5
3.0136857,3
7.9793634,8
9.001644,9
3.0068161,3
8.996474,9
4.992319,5
8.001045,8
6.9916306,7
0.0,0
8.993294,9
6.978823,7
1.0003564,1
2.9976158,3
0.0,0
8.990535,9
8.984531,9
0.0,0
3.0129974,3
7.993879,8
7.9827895,8
7.996379,8
8.978998,9
0.0,0
9.007129,9
5.007052,5
0.9986607,1
6.978005,7
7.005039,7
4.982867,5
7.9900594,8
5.011992,5
1.0025966,1
0.0,0
1.0030229,1
3.9827573,4
6.0035734,6
5.016505,5
3.9698265,4
3.9896407,4
9.021574,9
8.996266,9
0.0,0
7.0007544,7
0.9988461,1
9.002428,9
4.984365,5
8.004324,8
5.99311,6
2.0025384,2
6.980536,7
7.9892063,8
3.0102866,3
0.0,0
0.0,0
0.0,0
0.99855036,1
7.9910965,8
0.0,0
2.0037658,2
3.0063705,3
8.988538,9
2.0040693,2
4.9973207,5
7.9860477,8
2.003904,2
5.995879,6
0.0,0
0.9979917,1
0.99761975,1
0.0,0
3.97753,4
1.949388,2
4.996629,5
8.977208,9
5.990915,6
4.000112,4
0.99940455,1
5.014222,5
8.967955,9
0.0,0
2.0024772,2
0.0,0
0.0,0
8.000505,8
1.9837034,2
5.9805593,6
3.9637575,4
4.0166526,4
6.9891267,7
6.98825,7
2.0036564,2
2.0023284,2
0.0,0
7.9966326,8
3.146728,3
3.996868,4
2.003057,2
3.9971728,4
6.984482,7
2.004042,2
6.9866304,7
1.999011,2
1.9646409,2
0.99959594,1
6.962482,7
0.0,0
8.037162,8
3.9817061,4
5.99919,6
5.000342,5
6.996792,7
2.9691107,3
7.998467,8
8.990264,9
7.9975986,8
8.921497,9
1.0030097,1
6.98835,7
5.988897,6
0.0,0
5.99448,6
5.995339,6
8.005547,8
5.0073466,5
5.984368,6
6.9047785,7
5.992552,6
4.001763,4
0.99856526,1
2.003417,2
4.997134,5
6.0024796,6
5.994438,6
8.018806,8
5.994354,6
0.9985254,1
4.0017824,4
2.0033562,2
9.004876,9
6.0198126,6
0.99998045,1
9.024735,9
3.0124805,3
9.002894,9
6.986311,7
5.986553,6
0.9988039,1
0.0,0
2.004033,2
4.9491887,5
1.99944,2
3.0143974,3
4.017735,4
0.0,0
8.00094,8
7.9996934,8
5.992187,6
8.0063095,8
0.0,0
3.0118237,3
5.99632,6
1.0031036,1
3.014788,3
4.00496,4
0.0,0
3.0113108,3
0.0,0
3.9721694,4
1.0004199,1
1.0034242,1
5.0167294,5
3.995936,4
0.0,0
2.0040598,2
5.983682,6
6.9798203,7
2.0033288,2
8.997994,9
1.9948287,2
5.9934444,6
4.9977326,5
8.034287,8
7.9942,8
3.006386,3
4.0230565,4
2.0018427,2
6.9777784,7
8.002013,8
3.9898612,4
0.0,0
0.0,0
9.016641,9
7.960344,8
5.9908547,6
9.028902,9
3.0047846,3
1.9927659,2
2.9891868,3
6.989497,7
3.0146227,3
2.9966218,3
1.9986336,2
8.985148,9
3.0147514,3
0.0,0
3.0138936,3
0.99854916,1
0.0,0
1.0010893,1
1.9968274,2
0.9986141,1
6.999104,7
5.995801,6
3.9951758,4
2.0023282,2
0.99819183,1
6.982562,7
3.9992728,4
5.010633,5
5.0014644,5
0.9986117,1
6.9874554,7
8.006872,8
7.9978027,8
5.9894757,6
1.999795,2
1.9928684,2
5.0008893,5
5.9943094,6
7.9819736,8
5.004756,5
8.982288,9
4.0064516,4
7.9933643,8
6.991478,7
3.0097165,3
4.0156145,4
0.0,0
5.993654,6
2.9917116,3
3.9832835,4
3.9971623,4
4.9918375,5
0.9975795,1
7.9944353,8
4.0001554,4
9.009862,9
6.980249,7
4.9811063,5
7.9964485,8
4.9788456,5
5.000574,5
6.981837,7
2.0039787,2
9.010542,9
1.9541705,2
4.9974985,5
1.0024487,1
7.997508,8
8.985517,9
4.9828124,5
2.0035136,2
7.9990416,8
8.991648,9
1.9939516,2
5.992659,6
8.013832,8
4.9997845,5
9.008158,9
0.0,0
2.0034494,2
6.979884,7
8.967454,9
7.99646,8
1.0017661,1
7.9908757,8
0.0,0
5.011833,5
5.9899116,6
6.9771404,7
3.0115654,3
6.991458,7
3.0144799,3
6.9866214,7
4.9915757,5
3.003222,3
9.020668,9
5.9985266,6
4.0030947,4
6.9952188,7
7.029478,7
8.987973,9
2.0038564,2
5.986192,6
9.039331,9
0.9997098,1
6.985479,7
6.988588,7
0.99957716,1
6.9996395,7
8.004809,8
6.990882,7
1.0005352,1
3.0147862,3
3.0138652,3
5.0214458,5
5.007095,5
8.980408,9
1.9952588,2
4.002095,4
4.993384,5
2.0019772,2
7.926788,8
4.992146,5
4.0012345,4
6.015344,6
5.025385,5
3.9947622,4
1.003942,1
1.0009727,1
2.0014918,2
7.997338,8
8.996889,9
2.958103,3
8.977693,9
6.969557,7
8.011325,8
4.997413,5
0.0,0
0.9987382,1
8.977818,9
3.0147855,3
2.0040731,2
6.99894,7
1.0015019,1
0.99837315,1
0.9984944,1
3.0147367,3
3.007186,3
2.9980648,3
0.99894863,1
4.997631,5
8.00385,8
3.9715002,4
4.0142784,4
3.9980843,4
8.02628,8
3.0121906,3
0.0,0
3.959199,4
5.9909587,6
2.0021791,2
8.0027485,8
0.9994925,1
2.0040684,2
2.0032105,2
5.000742,5
6.9976444,7
3.0011508,3
5.990223,6
1.9990656,2
8.986165,9
1.0009468,1
5.027719,5
6.9885974,7
5.978108,6
7.000082,7
8.992372,9
1.0004898,1
0.0,0
2.0198712,2
5.9990387,6
0.0,0
0.99695766,1
6.9838085,7
0.0,0
7.9873204,8
5.985317,6
5.0045943,5
2.9996307,3
5.008764,5
0.0,0
5.0028567,5
6.0036387,6
2.0022502,2
0.0,0
0.0,0
7.991886,8
8.965958,9
5.997444,6
0.998014,1
1.9981427,2
9.002913,9
6.9853354,7
5.0038185,5
3.9980812,4
7.990376,8
6.9923654,7
0.0,0
0.9929248,1
3.9951513,4
0.9985967,1
1.9930346,2
4.9974256,5
6.9949102,7
0.99745667,1
5.9938107,6
0.0,0
8.967965,9
5.0116744,5
0.99859035,1
2.9842267,3
5.017325,5
0.0,0
7.986677,8
2.0026398,2
3.989312,4
2.9937572,3
0.99867004,1
3.009263,3
5.9913325,6
4.0094976,4
3.007309,3
0.0,0
4.8066907,5
1.9981301,2
5.9806523,6
4.999508,5
2.9168081,3
3.9974768,4
5.99637,6
7.996468,8
4.9974575,5
0.0,0
5.9990225,6
3.002929,3
6.038765,6
3.995562,4
3.9993515,4
2.0040817,2
2.0018623,2
5.9920416,6
4.9973416,5
8.02538,8
7.9146347,8
2.0036783,2
0.0,0
7.996304,8
7.981278,8
0.0,0
9.013116,9
1.9835594,2
5.9949613,6
0.99946284,1
7.0332255,7
5.00461,5
8.000378,8
1.0004888,1
2.0019984,2
8.00136,8
3.9782188,4
5.0186157,5
7.936088,8
4.9743705,5
5.015256,5
0.0,0
4.9454365,5
5.996196,6
