predicted,actual
7.9887276,8
5.9870963,6
3.0135474,3
3.88574,4
1.9839201,2
3.9826152,4
8.001928,8
4.016802,4
8.929819,9
0.0,0
5.002055,5
5.99429,6
5.994292,6
3.009817,3
8.038652,8
3.0080185,3
1.0001118,1
1.992491,2
0.9981964,1
8.007534,8
0.9984028,1
8.040019,8
5.999845,6
7.0035095,7
3.0057337,3
3.0078967,3
0.99219024,1
4.9976926,5
0.9915436,1
9.010083,9
4.9945116,5
4.993721,5
9.047598,9
8.005043,8
1.9953232,2
1.9938813,2
0.0,0
3.9996574,4
0.0,0
0.954454,1
0.0,0
5.9897766,6
1.0003924,1
0.0,0
9.018078,9
8.068682,8
1.0028751,1
0.0,0
0.99805903,1
8.020445,8
0.0,0
8.992184,9
1.9958407,2
9.18618,8
5.9963994,6
6.925192,7
6.004271,6
3.0089896,3
6.006656,6
6.001375,6
0.0,0
7.9892964,8
0.0,0
7.017876,7
3.003258,3
0.99885505,1
3.0086722,3
8.046465,8
0.0,0
0.9875506,1
3.023676,3
7.018488,7
2.0064695,2
8.005543,8
8.888564,9
0.99982226,1
6.998772,7
1.9872317,2
4.0080223,4
5.994959,6
2.011226,2
1.9886582,2
3.0080342,3
3.9753842,4
6.002828,6
7.0187593,7
3.0079684,3
0.0,0
6.9980416,7
4.998298,5
8.996164,9
3.9919739,4
7.014713,7
0.99992704,1
5.993346,6
7.0164075,7
2.0013833,2
7.0452676,7
3.0123103,3
3.986319,4
7.016374,7
0.99517715,1
8.983482,9
5.9779444,6
4.996167,5
7.999197,8
9.035662,9
0.0,0
8.990963,9
7.020019,7
7.9658203,8
7.01508,7
5.0007277,5
3.0069423,3
0.0,0
5.9783874,6
3.0773516,3
9.096743,9
1.9872558,2
0.0,0
5.984364,6
9.010548,9
3.9902601,4
4.997821,5
1.0005018,1
4.9754195,5
7.0160384,7
4.0243516,4
0.98317885,1
1.0011376,1
7.0261164,7
1.9880294,2
9.006762,9
1.0287113,1
4.008722,4
5.0023456,5
7.968677,8
4.992769,5
6.0142813,6
8.030921,8
5.003767,5
5.996263,6
6.00248,6
7.017621,7
7.019881,7
6.999853,7
6.0029387,6
4.994223,5
1.0006005,1
7.9291263,8
1.9864284,2
7.0063763,7
7.990777,8
7.007051,7
8.00571,8
7.019488,7
1.9967533,2
6.9894056,7
3.9924726,4
4.053556,4
4.0072346,4
8.990049,9
0.99442345,1
5.993031,6
3.9917827,4
0.9850382,1
7.0196843,7
4.9993224,5
0.0,0
2.0038698,2
3.0132675,3
3.0082674,3
7.018256,7
3.0110693,3
2.01969,2
0.0,0
7.9940953,8
3.0087237,3
8.992537,9
0.0,0
3.0100546,3
3.0078807,3
9.0069685,9
3.0199113,3
3.0106363,3
0.0,0
9.002121,9
7.0162554,7
1.9917446,2
5.9888864,6
7.018498,7
7.0260444,7
0.9981231,1
7.9955754,8
0.99816227,1
9.005875,9
7.9894414,8
7.0037766,7
9.1008415,9
1.9917006,2
3.0069623,3
1.9942447,2
3.995897,4
0.0,0
3.0090775,3
8.949686,9
8.093639,8
0.98677856,1
6.9997325,7
1.9883289,2
4.99562,5
1.9866831,2
6.0056176,6
7.9887323,8
5.9938855,6
6.0024223,6
0.0,0
5.9959555,6
7.9957438,8
0.98614717,1
0.0,0
8.993708,9
2.001751,2
5.001988,5
3.9845884,4
9.065611,9
0.0,0
3.987503,4
8.994322,9
0.0,0
9.029043,9
4.0106573,4
4.004922,4
9.066679,9
1.9890361,2
7.0185738,7
0.0,0
7.022943,7
3.0143824,3
0.0,0
7.0058527,7
4.020103,4
8.949934,9
0.99561304,1
3.9822092,4
5.992863,6
8.989403,9
2.0000608,2
1.985424,2
9.012753,9
7.0002418,7
3.0136018,3
4.0142,4
3.0088556,3
8.005283,8
0.0,0
7.020334,7
3.0177965,3
8.995875,9
6.981938,7
1.9960983,2
9.001664,9
1.9923202,2
0.0,0
8.00589,8
0.9737245,1
7.017364,7
1.9871472,2
3.0204692,3
3.9993289,4
7.070583,7
5.9964156,6
0.0,0
7.010682,7
2.0076892,2
3.0025687,3
4.9891286,5
9.006693,9
6.002176,6
7.0088177,7
0.0,0
7.99507,8
3.0175443,3
5.9930797,6
5.998473,6
8.965334,9
9.008474,9
9.002596,9
5.9975457,6
8.999918,9
4.998326,5
8.985759,9
0.985731,1
4.993077,5
0.9954121,1
3.011669,3
3.9883192,4
7.0189934,7
5.996718,6
6.0059986,6
3.0181308,3
3.990438,4
5.011371,5
3.9999573,4
5.9945197,6
8.969431,9
4.010426,4
3.905909,4
7.9919114,8
3.0084195,3
8.969252,9
5.0134854,5
5.998284,6
0.9995536,1
4.0031676,4
0.9890299,1
4.005081,4
3.9859912,4
0.985283,1
4.991802,5
6.9956427,7
7.991345,8
7.0202503,7
4.991749,5
0.0,0
5.9863677,6
5.0045137,5
2.0034254,2
0.99228233,1
7.985427,8
8.979951,9
8.982143,9
8.9937,9
0.0,0
7.9884458,8
5.000235,5
0.99987954,1
4.0130243,4
5.991216,6
5.9870677,6
5.000351,5
1.9928603,2
0.9971216,1
3.997794,4
3.0088463,3
3.0109415,3
5.012575,5
8.006113,8
8.032928,8
1.9892251,2
3.9889026,4
4.003505,4
3.0105217,3
4.997934,5
9.071516,9
9.00272,9
9.023544,9
1.9965445,2
5.995252,6
9.017702,9
0.9969704,1
0.0,0
0.0,0
5.9841323,6
6.9961066,7
7.0231533,7
7.996178,8
4.9987783,5
4.0114274,4
0.0,0
4.0042877,4
4.997903,5
0.0,0
4.9958563,5
6.9930305,7
0.995475,1
0.0,0
5.985725,6
5.9922075,6
0.0,0
5.988851,6
0.9992155,1
1.9973783,2
1.000823,1
7.9631863,8
0.99804056,1
6.0000577,6
0.0,0
5.9865584,6
5.9942746,6
9.05585,9
0.0,0
3.0083652,3
0.9993182,1
0.9952312,1
3.0112236,3
1.9705349,2
0.99337095,1
1.9904636,2
7.0143447,7
1.9952154,2
7.9843316,8
0.0,0
0.9949465,1
0.99979824,1
5.9945908,6
0.0,0
0.0,0
7.015708,7
6.9688945,7
0.0,0
7.9904213,8
0.99333644,1
7.02051,7
7.978594,8
8.031583,8
7.012055,7
1.9928241,2
6.0050807,6
7.0387154,7
5.008894,5
8.0060005,8
8.016256,8
4.0052147,4
6.99086,7
7.016381,7
3.998039,4
5.007603,5
9.004982,9
0.0,0
8.0233555,8
1.9895821,2
1.00081,1
5.0083103,5
8.979179,9
2.9950814,3
4.9995127,5
3.9907172,4
1.9922824,2
4.995871,5
3.008288,3
1.9766219,2
4.019769,4
5.0034,5
0.0,0
0.99754757,1
7.0192943,7
9.003979,9
0.0,0
7.9895306,8
3.9947147,4
1.9850807,2
0.99823064,1
7.0157084,7
0.9975734,1
5.982876,6
5.9790034,6
0.0,0
1.9871618,2
1.9910245,2
0.0,0
1.0035074,1
5.06152,5
5.0009365,5
3.0133796,3
0.9957131,1
8.054737,8
3.0064654,3
5.99591,6
8.987381,9
0.0,0
4.9978633,5
4.989724,5
1.0001915,1
2.013912,2
8.003622,8
8.980236,9
0.99375296,1
8.024661,8
5.9949703,6
0.99800515,1
8.97938,9
0.9859855,1
3.9792957,4
4.0161457,4
4.9936604,5
0.9987318,1
8.994574,9
3.0066123,3
7.0193024,7
0.9960369,1
3.9941657,4
5.003787,5
3.9997926,4
3.0088334,3
9.075321,9
3.9961147,4
0.98985946,1
8.006042,8
7.0171666,7
3.018505,3
7.018652,7
4.0026336,4
4.006999,4
1.994081,2
0.99726456,1
0.0,0
0.0,0
0.0,0
7.011755,7
5.0024004,5
0.0,0
4.999002,5
8.97308,9
5.9866214,6
0.0,0
0.0,0
5.00163,5
7.9974337,8
8.980103,9
9.004057,9
0.98943007,1
8.0156975,8
0.999788,1
4.996354,5
0.0,0
7.9880247,8
4.999036,5
2.0120811,2
0.9934111,1
3.0088246,3
3.0125184,3
4.005293,4
3.0098138,3
1.0000701,1
4.023906,4
3.0322945,3
4.991876,5
5.0004134,5
5.9920316,6
5.986462,6
7.992657,8
7.018192,7
7.0294147,7
2.0002236,2
0.99782014,1
0.0,0
0.0,0
5.989564,6
9.008005,9
5.0021067,5
5.9830704,6
1.0006689,1
5.994029,6
8.05258,8
0.0,0
9.016727,9
3.0066571,3
4.9947987,5
8.981907,9
4.00605,4
8.982937,9
7.9910583,8
1.9896629,2
7.0078225,7
0.0,0
0.0,0
3.006969,3
7.0069857,7
8.015051,8
0.0,0
8.992542,9
3.007275,3
3.9898674,4
0.9977253,1
8.994928,9
5.9941025,6
7.997015,8
3.9838693,4
3.9953566,4
0.0,0
0.0,0
5.0075245,5
0.99908805,1
0.0,0
0.9709238,1
7.992662,8
3.9931262,4
8.9804535,9
5.9867954,6
5.9926333,6
6.0020933,6
7.971915,8
6.9993467,7
0.0,0
3.9705665,4
8.993296,9
0.0,0
9.027071,9
6.9980893,7
5.992802,6
8.98176,9
1.0001416,1
5.9978757,6
1.9957331,2
3.9945054,4
0.99838156,1
1.9923584,2
0.9969794,1
8.006917,8
8.019957,8
9.020319,9
4.9971128,5
5.9995174,6
7.019496,7
6.0002575,6
8.001997,8
0.0,0
1.0061362,1
9.0360775,9
0.0,0
7.04969,7
7.001043,7
2.0042524,2
3.0216298,3
3.0109963,3
0.0,0
3.0103195,3
3.9866483,4
7.017907,7
3.0120735,3
7.014305,7
9.004251,9
0.0,0
5.0017166,5
7.995422,8
6.993811,7
0.9888384,1
0.9955108,1
9.018589,9
1.998514,2
8.004175,8
0.0,0
0.9953742,1
8.0070095,8
3.0157113,3
0.95061904,1
8.001872,8
7.9957237,8
8.985327,9
4.000288,4
5.993975,6
3.0098848,3
3.013908,3
7.0217366,7
0.99979514,1
7.9988527,8
3.971325,4
2.9971385,3
7.0193324,7
5.016934,5
3.9871562,4
0.0,0
0.0,0
3.006682,3
5.9733624,6
7.02027,7
0.0,0
5.9971914,6
8.973932,9
3.9851186,4
0.0,0
0.9987518,1
3.0089865,3
7.0225534,7
8.179682,8
7.0133786,7
4.99453,5
5.994163,6
3.0180945,3
7.022527,7
1.0002029,1
0.99733454,1
1.9907602,2
0.9854206,1
8.059439,8
7.9904222,8
9.016815,9
8.993576,9
5.9650674,6
0.0,0
7.02029,7
5.0008345,5
9.026997,9
9.037329,9
7.9900727,8
5.9939494,6
3.994794,4
5.0136294,5
8.988525,9
7.0052285,7
0.0,0
4.9976673,5
4.0089135,4
7.021713,7
1.9887642,2
0.0,0
3.997167,4
0.99376845,1
0.0,0
7.021951,7
3.0078542,3
5.0044703,5
5.997984,6
4.9932227,5
0.9972133,1
0.0,0
9.060574,9
0.0,0
5.0512,5
8.959223,9
2.0169926,2
1.9862309,2
7.999589,8
0.93004346,1
8.997927,9
0.9997466,1
0.0,0
7.989049,8
0.0,0
3.9936814,4
1.9871972,2
4.9963117,5
0.9985845,1
0.0,0
9.000044,9
9.090839,9
2.0034275,2
2.0000706,2
5.981401,6
3.0083709,3
4.9999943,5
6.0016203,6
1.9977338,2
5.005068,5
0.0,0
8.021372,8
2.9956598,3
3.9873717,4
4.998512,5
2.0075898,2
0.0,0
3.00736,3
4.997516,5
1.9721082,2
0.0,0
3.9858236,4
0.9709886,1
6.9796853,7
7.015536,7
3.998112,4
8.97466,9
4.0094185,4
6.007491,6
0.99262846,1
4.989601,5
0.0,0
0.985188,1
6.9881926,7
3.9856718,4
7.0195303,7
5.002392,5
3.009761,3
0.0,0
3.9870152,4
5.0024233,5
1.9861754,2
6.0053277,6
0.0,0
0.9997816,1
2.0003047,2
5.980774,6
0.98569953,1
4.002607,4
9.000893,9
4.0053835,4
0.9962195,1
4.9933596,5
4.998975,5
5.991962,6
8.000128,8
4.9962807,5
0.99739134,1
8.994494,9
0.0,0
7.0167613,7
3.0058255,3
6.002916,6
6.018288,6
8.00666,8
6.0023885,6
8.999012,9
5.99097,6
7.018805,7
7.9989357,8
7.001066,7
0.9950406,1
4.9957724,5
5.995484,6
4.009896,4
3.9979146,4
3.9650862,4
1.9888612,2
8.99363,9
0.99717325,1
0.0,0
1.9910896,2
8.133938,8
0.0,0
0.0,0
3.0079513,3
5.9824543,6
0.99786943,1
7.995447,8
3.0087337,3
1.9889107,2
7.9951363,8
5.9905524,6
7.0411925,7
7.016195,7
3.0100927,3
5.0074577,5
5.9935517,6
3.997509,4
5.992993,6
1.9922509,2
8.010513,8
4.015827,4
8.975016,9
4.0114164,4
0.99690616,1
5.992928,6
0.0,0
6.001075,6
5.996061,6
8.989105,9
1.9850253,2
3.0053315,3
1.9953611,2
3.9867113,4
0.9956136,1
4.0035353,4
0.9986837,1
3.0076373,3
9.005095,9
0.0,0
8.0394,8
3.0080457,3
1.0029372,1
3.9955494,4
7.0237317,7
3.0080924,3
4.994566,5
0.9974948,1
3.9949493,4
1.9992926,2
7.020537,7
4.000449,4
3.0122912,3
0.0,0
1.0002196,1
9.065582,9
5.9962897,6
7.0054054,7
4.996797,5
0.0,0
8.998671,9
1.9929612,2
0.0,0
0.0,0
2.700322,3
3.991564,4
5.9997435,6
8.013256,8
7.0144477,7
4.9982886,5
6.99135,7
8.024319,8
1.9888378,2
4.9950447,5
8.995677,9
1.9928225,2
7.992391,8
6.001572,6
7.015313,7
5.98562,6
8.996422,9
3.998969,4
8.003853,8
1.9863656,2
0.9975857,1
7.9917254,8
0.0,0
7.940849,8
0.0,0
7.9936795,8
0.9948274,1
7.001498,7
5.006634,5
2.0388381,2
8.96298,9
0.99192166,1
1.9891241,2
0.99342936,1
3.020815,3
7.9804873,8
2.0487413,2
8.047879,8
8.923061,9
3.0081134,3
8.018463,8
0.99925727,1
3.9858065,4
1.9849623,2
8.042536,8
7.017443,7
7.9915633,8
1.9949192,2
8.995654,9
2.005469,2
4.010498,4
8.011381,8
8.000619,8
8.988517,9
3.9927256,4
3.0062747,3
8.012122,8
0.0,0
8.9809265,9
1.0003128,1
0.9984228,1
0.0,0
7.0128984,7
0.9999424,1
3.020506,3
5.012588,5
0.9838325,1
0.9964111,1
4.9969006,5
5.9969263,6
8.029942,8
0.0,0
4.0077343,4
7.019525,7
7.02038,7
8.004697,8
7.016274,7
1.9856832,2
0.0,0
7.017224,7
7.009721,7
4.009675,4
3.0097413,3
3.9849095,4
8.986291,9
7.015213,7
7.9746475,8
3.9888773,4
7.014666,7
6.014475,6
3.975269,4
0.0,0
8.970909,9
2.9991379,3
2.0032735,2
2.0063114,2
8.97448,9
9.008368,9
8.989151,9
8.997908,9
7.995774,8
8.982702,9
7.991613,8
5.992334,6
0.0,0
1.987145,2
1.0018873,1
8.969273,9
3.0087562,3
6.013314,6
3.9983685,4
0.987885,1
4.9962816,5
9.004179,9
8.007843,8
7.019217,7
3.996945,4
4.999464,5
4.001555,4
0.97278875,1
0.980721,1
0.996997,1
0.0,0
9.002733,9
0.0,0
0.99539965,1
1.0003228,1
0.9878058,1
5.989886,6
0.0,0
5.0133104,5
8.977394,9
8.0169735,8
7.9844027,8
4.0127625,4
7.0218854,7
1.9865762,2
8.963883,9
9.016275,9
3.0178366,3
1.9873726,2
8.980114,9
3.9964266,4
8.987503,9
0.9975193,1
5.005879,5
1.9987459,2
4.991352,5
8.015259,8
0.0,0
6.001219,6
5.003203,5
0.99253625,1
0.9973551,1
0.0,0
3.012177,3
1.9982309,2
8.018696,8
8.00317,8
2.040548,2
0.99616843,1
0.0,0
0.0,0
1.0002451,1
0.0,0
0.98573196,1
3.0081298,3
0.98599815,1
1.9966769,2
3.0099716,3
5.0060673,5
4.9992666,5
5.997764,6
5.991236,6
8.011236,8
0.0,0
7.018575,7
1.9988384,2
0.9982513,1
0.9858062,1
3.9848974,4
8.054748,8
7.0170894,7
4.991396,5
0.9965941,1
5.9894657,6
0.0,0
5.000482,5
9.059406,9
0.0,0
5.9991126,6
8.96019,9
1.9961377,2
8.007324,8
0.99562144,1
3.019007,3
5.969959,6
5.996073,6
4.9950027,5
4.0034504,4
3.9906597,4
8.031212,8
7.0147767,7
6.971087,7
4.0135765,4
0.999169,1
5.001465,5
8.002951,8
0.0,0
7.03474,7
7.0184946,7
0.9964701,1
3.0083551,3
9.051672,9
8.008183,8
0.99732023,1
0.0,0
1.9965423,2
5.9922643,6
4.9998703,5
1.9864881,2
3.0091357,3
0.0,0
4.999091,5
7.022981,7
4.9840565,5
0.9893353,1
0.9876466,1
0.0,0
6.008306,6
4.008091,4
6.9954753,7
9.018562,9
6.0021844,6
0.0,0
9.017578,9
4.99094,5
0.0,0
0.0,0
2.0105453,2
5.9934716,6
0.9972614,1
8.012581,8
7.016417,7
1.9940319,2
1.992568,2
1.9878602,2
7.9695597,8
7.0176888,7
5.9911494,6
5.008936,5
0.99898297,1
7.040912,7
1.9906067,2
7.0241103,7
0.0,0
3.005899,3
5.00628,5
8.026371,8
0.0,0
0.0,0
5.9957194,6
3.9955971,4
0.97399646,1
1.9885626,2
1.9928627,2
3.9873576,4
4.006542,4
4.013852,4
7.987952,8
6.0006576,6
5.0017843,5
0.0,0
1.9890932,2
8.957682,9
5.002446,5
3.0063345,3
3.0100017,3
1.9898394,2
4.008231,4
1.0087907,1
8.028938,8
7.998014,8
5.987988,6
3.9768083,4
0.0,0
8.99202,9
3.9929452,4
4.002137,4
8.028965,8
9.004259,9
5.9915743,6
3.9842122,4
0.9990211,1
2.004284,2
4.995902,5
5.0137043,5
8.068371,8
3.0122554,3
0.0,0
3.0104628,3
7.993279,8
6.003345,6
0.9963754,1
0.0,0
5.9915833,6
4.9768825,5
3.014502,3
6.9967847,7
4.00012,4
5.001867,5
1.0018778,1
3.006421,3
7.9829826,8
0.9890698,1
4.9998055,5
3.0113041,3
3.0067067,3
7.990914,8
7.0213594,7
7.0124426,7
0.0,0
4.996155,5
1.9869055,2
1.972988,2
0.9987376,1
1.0250921,1
3.0185974,3
5.9944816,6
7.022016,7
8.983177,9
0.0,0
1.0020504,1
5.002369,5
8.979484,9
4.002118,4
0.99197716,1
3.9958184,4
3.0100422,3
1.990267,2
8.95912,9
3.0112376,3
5.996025,6
4.0156574,4
7.024304,7
0.9929644,1
5.996688,6
1.9865212,2
3.998355,4
1.9892361,2
0.996657,1
9.012512,9
0.0,0
0.0,0
0.99941236,1
4.993896,5
7.036345,7
7.020143,7
5.001684,5
1.9817083,2
6.000638,6
7.014291,7
0.9855155,1
7.9992414,8
5.993063,6
4.9955387,5
7.019111,7
7.016775,7
0.0,0
7.019751,7
4.996126,5
0.9948511,1
4.994132,5
5.000984,5
5.9970093,6
4.001403,4
3.9990304,4
3.0087206,3
1.9866335,2
1.9914944,2
3.0110168,3
0.99493647,1
1.0001023,1
4.993492,5
5.0023293,5
3.0234933,3
9.009224,9
7.0187907,7
0.0,0
8.998266,9
0.99061376,1
5.0024157,5
1.9963331,2
3.009625,3
3.9788432,4
5.9790163,6
1.0000815,1
4.9905863,5
7.968415,8
1.9854721,2
0.0,0
1.0002873,1
7.005873,7
5.002612,5
0.0,0
7.026157,7
5.9811516,6
7.018811,7
0.99963605,1
7.9811554,8
8.993807,9
8.006809,8
7.0229125,7
8.991085,9
0.0,0
5.997517,6
1.9512298,2
5.008149,5
0.9948631,1
7.9953766,8
8.986374,9
0.0,0
8.933044,9
2.0062108,2
8.001377,8
7.0615826,7
7.017455,7
5.986851,6
3.0056658,3
4.0078974,4
2.003084,2
1.0000886,1
9.001989,9
7.0552187,7
3.985191,4
0.0,0
5.9907875,6
5.0024605,5
1.9920739,2
6.0011425,6
0.0,0
9.0049515,9
9.024862,9
8.997179,9
3.0081563,3
3.011289,3
5.9986377,6
8.973619,9
0.99563336,1
0.0,0
3.0056896,3
3.99718,4
3.9925113,4
5.990625,6
6.011349,6
3.0100965,3
9.026419,9
0.99816996,1
9.025665,9
9.015515,9
2.9970965,3
5.9856906,6
3.008894,3
1.986594,2
3.0296257,3
5.9944825,6
5.9727383,6
1.9939756,2
7.0280123,7
7.020992,7
5.0009594,5
1.000309,1
8.001811,8
4.9970694,5
5.012119,5
5.0018167,5
8.001565,8
4.9945717,5
8.945826,9
0.999724,1
1.0258608,1
5.004374,5
8.9868355,9
5.0031586,5
7.0157394,7
7.9929724,8
7.0180645,7
4.998789,5
0.99488115,1
3.0073724,3
7.977241,8
5.9908285,6
3.0191493,3
4.988776,5
3.9958858,4
3.0021436,3
7.985823,8
8.984075,9
3.9708033,4
5.002303,5
3.9958243,4
0.9998597,1
4.0009584,4
7.967905,8
9.012827,9
3.013688,3
9.0192795,9
9.008648,9
0.0,0
3.019024,3
3.0080218,3
8.020004,8
1.0000082,1
8.000819,8
9.001659,9
2.9885242,3
8.004101,8
3.0020838,3
7.9976897,8
6.020813,6
1.9922843,2
3.0115683,3
5.0021496,5
0.0,0
7.9802094,8
0.0,0
2.0001802,2
5.9848895,6
1.990588,2
0.0,0
7.021577,7
0.0,0
3.980735,4
8.981468,9
5.00374,5
4.9988775,5
0.0,0
0.9916794,1
5.002629,5
5.0005007,5
9.003223,9
1.9941667,2
2.0011775,2
8.998014,9
5.0050244,5
3.01459,3
0.0,0
9.018484,9
6.9577837,7
0.99286085,1
8.961102,9
0.99597573,1
8.985829,9
0.9945479,1
7.01489,7
5.986572,6
0.99471986,1
1.9994729,2
3.0111842,3
7.020566,7
0.99282867,1
3.01617,3
1.9973716,2
4.9929676,5
7.9962277,8
0.0,0
0.0,0
3.0165558,3
3.015401,3
7.9939666,8
8.923822,9
2.0048182,2
1.9989372,2
4.994059,5
3.9936967,4
1.990288,2
9.027524,9
5.072881,5
4.003105,4
7.026414,7
3.9916682,4
0.0,0
5.0014668,5
0.9961586,1
3.0081022,3
1.9738562,2
7.008729,7
5.992242,6
5.980574,6
7.0179214,7
6.0014434,6
9.001116,9
3.9958358,4
4.008424,4
5.993404,6
9.01709,9
8.010392,8
5.0104733,5
5.9988494,6
5.006911,5
0.0,0
8.000966,8
3.011936,3
8.020559,8
1.989317,2
0.98477304,1
3.0075219,3
5.0064917,5
3.010394,3
1.9845445,2
1.0062885,1
7.015586,7
1.9925296,2
1.9916862,2
8.018932,8
0.0,0
8.979742,9
7.989194,8
2.0039303,2
0.0,0
8.941923,9
1.986477,2
7.992924,8
8.988426,9
3.0081263,3
0.9941446,1
9.033922,9
5.0021644,5
7.016275,7
0.0,0
7.019339,7
7.017322,7
7.0087547,7
5.9837704,6
3.992356,4
3.0077717,3
5.0080557,5
5.997129,6
6.9853683,7
3.0078127,3
8.997516,9
4.0071306,4
7.0192733,7
4.00702,4
3.0007515,3
0.0,0
5.9895296,6
4.0029373,4
1.9868293,2
4.9966893,5
0.0,0
7.9815865,8
7.016707,7
1.9922522,2
3.000527,3
0.99991065,1
4.001172,4
5.994239,6
0.0,0
0.9508713,1
5.9966574,6
8.0001545,8
3.0365615,3
1.9941285,2
0.99570477,1
9.007929,9
4.9897957,5
7.0162053,7
0.9870811,1
8.964573,9
0.0,0
2.005111,2
5.99497,6
1.9885194,2
0.0,0
0.9873272,1
3.9932957,4
0.0,0
2.02728,2
7.9831576,8
5.0956955,5
7.974793,8
7.020554,7
7.0187345,7
0.0,0
0.99780566,1
0.9980978,1
7.0175877,7
5.994644,6
0.9970472,1
5.000141,5
7.011455,7
0.0,0
3.0304968,3
4.9938526,5
1.0005056,1
1.9989147,2
5.9905915,6
4.0131555,4
0.9941823,1
0.0,0
7.0167756,7
0.0,0
9.009634,9
7.017908,7
0.9810618,1
5.9958997,6
1.9998558,2
9.0008135,9
1.9964895,2
3.997149,4
1.9866358,2
3.0108957,3
5.9842753,6
7.0242667,7
8.0012665,8
3.985865,4
0.9959434,1
6.009108,6
5.0008316,5
5.0094957,5
9.000055,9
2.9983654,3
5.998534,6
7.9962645,8
1.9923972,2
0.0,0
0.0,0
0.0,0
9.017017,9
0.0,0
0.99819034,1
6.002032,6
7.021136,7
4.9909253,5
3.9907439,4
3.984962,4
7.018254,7
5.00932,5
3.0084329,3
8.959984,9
7.994696,8
0.0,0
0.9997132,1
1.9994186,2
3.97928,4
1.9971731,2
3.019669,3
0.9980607,1
0.0,0
2.0043712,2
6.0062957,6
7.0187397,7
5.0021105,5
9.002953,9
7.991298,8
1.998109,2
7.9854517,8
8.067036,8
7.9903417,8
7.972708,8
3.0074115,3
4.999548,5
3.0094392,3
0.0,0
0.9949918,1
7.9799595,8
0.0,0
8.976192,9
6.004414,6
1.9902644,2
5.9923534,6
7.015119,7
7.018103,7
9.0344925,9
8.9886055,9
8.984482,9
3.0044382,3
3.0139856,3
5.9997478,6
5.995559,6
8.041122,8
5.9946218,6
5.994115,6
3.9817004,4
1.996906,2
7.0209436,7
1.9912499,2
5.001253,5
3.010139,3
4.0022106,4
0.0,0
6.01399,6
0.9729883,1
4.0061436,4
8.965323,9
7.0189404,7
0.0,0
1.9910216,2
3.0205448,3
5.993945,6
9.003836,9
3.9921446,4
0.0,0
1.0016546,1
3.9831123,4
8.995686,9
2.0063448,2
0.0,0
8.078306,8
5.00317,5
7.9927735,8
5.0018897,5
3.007753,3
0.0,0
1.0010567,1
3.0096133,3
0.99078166,1
0.9937085,1
5.008233,5
7.0324726,7
3.9853563,4
4.9945416,5
7.0319285,7
9.003731,9
7.9966702,8
9.018215,9
0.99274594,1
3.9992535,4
3.9925015,4
7.017836,7
1.9978398,2
1.0001262,1
1.9938385,2
7.016711,7
7.9960856,8
0.0,0
3.9867034,4
8.006822,8
9.037935,9
0.0,0
0.99726176,1
8.040458,8
7.01721,7
3.0044565,3
7.980901,8
3.985919,4
3.9986358,4
3.9927776,4
7.01788,7
1.990612,2
8.978287,9
8.055096,8
5.002428,5
5.0221596,5
0.99882984,1
7.0113163,7
4.997474,5
7.9835057,8
4.9852986,5
0.0,0
1.9984004,2
8.995833,9
9.013639,9
8.011784,8
7.011601,7
7.9888525,8
0.0,0
5.005308,5
0.0,0
5.0031104,5
0.0,0
3.0051296,3
7.981958,8
7.9858127,8
0.9944705,1
0.9946574,1
3.0109048,3
3.0116177,3
0.993827,1
0.0,0
1.0020906,1
1.000596,1
3.009861,3
6.9994545,7
1.9892645,2
1.9961028,2
6.989114,7
0.9963091,1
5.994506,6
0.0,0
0.0,0
5.002431,5
3.0069487,3
6.9857,7
0.0,0
0.0,0
7.0271015,7
1.9781852,2
3.0074472,3
3.0095768,3
0.9938258,1
0.0,0
5.9949737,6
1.9904264,2
7.995409,8
4.9974513,5
8.982674,9
1.0044115,1
7.019972,7
5.9907584,6
5.993956,6
3.008453,3
4.994674,5
6.0003242,6
0.0,0
6.9732013,7
7.0159187,7
8.007594,8
0.0,0
3.007599,3
8.963545,9
4.986828,5
7.9969287,8
5.0027776,5
0.0,0
0.99599326,1
4.9937115,5
0.9901471,1
1.9922802,2
4.0151587,4
8.983659,9
1.0041102,1
6.9844785,7
7.986241,8
7.014648,7
7.0196657,7
1.9950826,2
5.009141,5
8.956938,9
1.977042,2
8.981132,9
5.993174,6
0.98873436,1
0.99475676,1
8.054845,8
0.96883446,1
0.0,0
9.004713,9
0.0,0
4.0006156,4
1.9971502,2
1.9954759,2
1.9892583,2
1.9906118,2
3.0067985,3
7.0409694,7
3.008614,3
8.024691,8
5.996851,6
4.9961867,5
7.021746,7
8.992495,9
5.994434,6
0.0,0
5.9946485,6
8.997131,9
2.0010626,2
1.002676,1
0.9956133,1
3.9906788,4
5.990952,6
0.9975486,1
0.9939624,1
8.020123,8
0.0,0
8.016455,8
3.0068552,3
3.009077,3
8.015875,8
8.969261,9
2.002011,2
9.004353,9
0.0,0
2.6915216,3
8.039724,8
5.997571,6
4.9999104,5
4.9954557,5
7.0193996,7
4.9978952,5
3.0102453,3
7.987461,8
6.0009904,6
3.0289397,3
5.9993024,6
0.0,0
0.0,0
5.0006056,5
2.9945002,3
0.9933336,1
4.0130334,4
3.0063362,3
8.028154,8
5.00362,5
3.0128238,3
0.0,0
2.0157146,2
5.0075216,5
7.993862,8
8.002906,8
8.982929,9
5.9837995,6
1.9927337,2
