predicted,actual
8.376981,8
6.246942,6
1.9615355,2
1.0152305,1
8.863928,9
0.0,0
6.021738,6
8.8934765,9
7.1729403,7
3.0175529,3
6.067576,6
3.0525265,3
6.261387,6
0.0,0
1.0152305,1
1.9456906,2
3.0647125,3
0.0,0
2.0297213,2
5.1735744,5
6.1417847,6
6.1223793,6
6.226578,6
1.0152305,1
3.055367,3
3.2357898,3
0.0,0
6.1534905,6
7.079872,7
6.300394,6
3.6305122,4
3.0218644,3
7.204878,7
7.1430154,7
2.1690273,2
6.3408065,6
2.834191,3
2.951913,3
4.0245295,4
6.0060215,6
1.880397,2
8.163558,8
5.218511,5
8.216218,8
7.026115,7
5.0877604,5
1.0152305,1
0.0,0
7.351822,8
7.0494266,7
3.9458504,4
8.987152,9
3.0600195,3
8.702116,9
4.995729,5
7.7870116,8
2.6597428,2
1.0152305,1
1.9551507,2
8.891633,9
1.0152305,1
8.985268,9
2.0693312,2
8.9846115,9
0.0,0
6.130172,6
6.2652063,6
7.5323606,8
6.1671085,6
2.7998843,3
7.0468783,7
8.222593,8
3.0748668,3
0.0,0
5.144406,5
4.1897674,4
6.2498927,6
4.0625033,4
2.0168018,2
1.0152305,1
1.0152305,1
1.0152305,1
3.8925867,4
1.0152304,1
6.2686043,6
7.0183825,7
4.0671496,4
1.0152305,1
2.9387953,3
6.206941,6
6.940656,7
1.0152305,1
1.0152305,1
7.9984136,8
1.0152305,1
1.0152305,1
6.35576,6
4.9935713,5
5.2544055,5
7.8167973,8
4.9891725,5
3.8897228,4
7.2822914,7
0.0,0
2.0508122,2
4.115094,4
0.0,0
1.0152305,1
2.1072,2
1.0152305,1
7.205798,7
5.200644,5
5.0867696,5
5.0380597,5
4.0372043,4
3.2599864,3
1.0152305,1
6.17197,6
3.9506907,4
5.2244186,5
1.0152305,1
0.0,0
2.0412302,2
9.121117,9
0.0,0
3.897151,4
9.224864,9
4.2511086,4
6.9923697,7
8.783637,9
3.9705248,4
6.149669,6
8.839537,9
2.874516,3
2.1370106,2
1.0152305,1
3.1455293,3
7.9436636,8
1.0152305,1
1.0152305,1
3.0801144,3
0.0,0
8.733339,9
0.0,0
8.006272,8
9.190658,9
4.193959,4
8.552638,8
1.0152305,1
1.0152305,1
4.0060787,5
3.3147278,3
8.126189,8
0.0,0
3.1230612,3
6.2472734,6
7.1359806,7
2.0712576,2
6.2263455,6
8.852805,9
0.0,0
0.0,0
3.9293709,4
4.9650984,5
6.3404436,6
1.0152305,1
6.1153383,6
1.0152305,1
2.709259,3
7.1894755,7
2.1107159,2
0.0,0
0.0,0
0.0,0
1.0152305,1
6.904243,7
1.0152305,1
7.024232,7
4.062047,4
8.042463,8
8.263509,8
7.866077,8
5.2804585,5
0.0,0
7.5980687,8
2.7777877,3
6.1175523,6
5.1947217,5
1.0152305,1
4.816228,5
8.160053,8
5.932895,6
0.0,0
2.9577281,3
1.0152305,1
7.1331573,7
0.0,0
1.0152305,1
5.0495977,5
3.8950815,4
8.317841,8
1.0152305,1
8.181334,8
6.185657,6
2.947691,3
4.00364,4
1.94841,2
9.228074,9
8.966076,9
6.9953823,7
2.0264618,2
4.9887567,5
5.50137,6
6.214317,6
1.0152305,1
8.316078,8
1.0152305,1
5.967626,6
8.697388,9
0.0,0
1.9994516,2
1.0152305,1
4.9387794,5
1.0152305,1
1.0152305,1
0.0,0
8.831061,9
4.0284433,4
8.797569,9
8.953767,9
7.9056344,8
7.815685,8
1.0152305,1
6.17225,6
0.0,0
1.0152305,1
1.8480829,2
4.0159893,4
3.9289684,4
4.058753,4
5.34349,5
1.0152305,1
4.793667,5
8.990079,9
8.086821,8
7.0252304,7
0.0,0
9.043396,9
3.155964,3
0.0,0
8.547493,9
3.9741764,4
7.1757765,7
6.995627,7
7.981548,8
0.0,0
4.0997148,4
6.7213864,7
0.0,0
9.048131,9
0.0,0
8.062224,8
8.78879,9
0.0,0
4.063221,4
8.319862,8
3.0186715,3
5.099253,5
5.8400264,6
2.1455603,2
0.0,0
4.945135,5
6.358517,6
2.06312,2
6.2616463,6
4.7894874,5
8.32695,8
3.960115,4
0.0,0
6.103976,6
6.172876,6
1.4392176,2
8.006069,8
5.086365,5
1.0152305,1
8.888192,9
2.0866885,2
4.044122,4
1.0151924,1
4.193969,4
5.24133,5
1.9902451,2
8.706413,9
7.028972,7
3.1844544,3
7.0910854,7
7.0214515,7
8.341542,8
6.294434,6
6.973645,7
8.952994,9
4.9888124,5
5.990143,6
8.959576,9
3.9460416,4
1.0152305,1
8.308139,8
5.197471,5
0.0,0
7.9632297,8
4.070968,4
1.9353073,2
6.017487,6
6.193173,6
8.305644,8
8.846149,9
5.215749,5
1.9540863,2
4.0730977,4
1.0152305,1
6.3469024,6
1.0152305,1
5.222281,5
3.0455942,3
1.0152305,1
7.0717607,7
8.413313,8
6.1918445,6
6.748902,7
4.952852,5
1.0152305,1
4.133759,4
0.0,0
5.0906043,5
4.348471,4
8.742016,9
4.0301085,4
1.0152305,1
4.0535455,4
6.1104712,6
0.0,0
1.9273772,2
4.933557,5
1.9962537,2
0.0,0
1.0152305,1
1.0152305,1
4.853585,5
3.7049932,4
3.0540643,3
6.8644557,7
3.040567,3
6.784573,7
1.0152305,1
8.055149,8
2.079513,2
4.9397745,5
7.9148846,8
2.3345304,2
2.257391,2
1.0152305,1
7.9944863,8
1.0152305,1
4.1293354,4
4.896912,5
9.08099,9
1.0152305,1
7.244177,7
0.0,0
4.064122,4
8.227505,8
1.0152305,1
4.2116313,4
6.1779146,6
3.0397162,3
7.1779222,7
9.266565,9
4.293985,4
8.835121,9
2.0502443,2
8.149293,8
0.0,0
0.0,0
7.0151873,7
6.1002073,6
8.376855,8
5.3142157,5
3.0660677,3
0.0,0
5.094644,5
8.212072,8
1.0152305,1
3.9444356,4
6.3017473,6
9.195915,9
1.0152305,1
7.1124077,7
6.252695,6
1.0152305,1
1.0152305,1
1.0152305,1
0.0,0
1.9535637,2
2.0486732,2
7.025947,7
4.8790135,5
3.0163798,3
1.0152305,1
6.9503884,7
6.319081,6
3.9104629,4
7.1633554,7
3.0673242,3
4.214868,4
6.03714,6
3.1106997,3
1.0152305,1
3.1759014,3
5.178519,5
2.918604,3
7.272163,7
8.869542,9
2.8468692,3
3.2610192,3
4.918182,5
0.0,0
9.057724,9
1.0152305,1
1.0152305,1
6.9984136,7
2.0879207,2
1.0147296,1
1.8811786,2
6.2052827,6
8.084126,8
5.003982,5
1.9101052,2
4.186904,4
1.0152305,1
2.818904,3
8.8227,9
1.8552082,2
2.7612438,3
2.1757603,2
8.858576,9
4.8343625,5
8.183848,8
2.8754687,3
7.951722,8
4.028812,4
5.112278,5
1.7894164,2
0.0,0
1.0152305,1
1.0152305,1
1.0152305,1
4.992949,5
2.0050302,2
8.847676,9
0.0,0
7.1824145,7
8.8921795,9
8.995137,9
7.946853,8
2.0215917,2
1.9877517,2
6.229572,6
5.9813747,6
4.6716504,5
2.1381545,2
2.1973948,2
1.0152305,1
8.101233,8
9.409951,9
2.96241,3
3.1743436,3
2.9076772,3
1.0152305,1
1.0152305,1
1.0152305,1
3.0734053,3
0.0,0
4.9510317,5
1.9706768,2
0.0,0
5.9940515,6
1.0152305,1
8.820817,9
1.0152305,1
8.020987,8
8.66293,9
2.9285746,3
3.029346,3
8.865618,9
4.254186,4
1.0152305,1
0.0,0
0.0,0
0.0,0
3.9518032,4
0.0,0
2.067093,2
6.077437,6
0.0,0
5.215462,5
8.7819395,9
7.34413,7
3.9531264,4
3.9070773,4
5.2307534,5
4.148869,4
5.2677994,5
6.037745,6
2.0047255,2
4.0674214,4
6.555858,6
8.024065,8
5.3985505,5
4.9612856,5
6.4999156,6
6.9841676,7
1.9300512,2
5.0649667,5
1.0152305,1
0.0,0
1.0152305,1
2.958148,3
5.407728,5
6.1769667,6
7.3337913,7
9.164938,9
0.0,0
8.939331,9
9.049714,9
8.731252,9
6.1360106,6
1.9929087,2
4.089825,4
3.1109529,3
7.125858,7
7.0410595,7
2.0040553,2
0.0,0
2.247797,2
1.0152305,1
6.2947025,6
1.0152305,1
1.969984,2
6.8677635,7
8.814181,9
7.1956124,7
9.020045,9
6.7853794,7
6.273355,6
2.9637642,3
5.154142,5
7.148953,7
8.908455,9
0.0,0
0.0,0
2.6706367,3
6.804607,7
3.1589985,3
4.0644703,4
2.988377,3
4.9232025,5
5.007203,5
3.977891,4
5.082701,5
0.0,0
4.0322537,4
7.1039643,7
8.214681,8
2.7953095,3
3.0665517,3
2.2741795,2
8.139024,8
7.960402,8
8.774509,9
3.979998,4
4.9816046,5
5.237491,5
7.0171432,7
2.0447369,2
3.1320138,3
4.255831,4
0.0,0
5.072507,5
0.0,0
1.0152305,1
6.9576063,7
4.1623273,4
6.1643944,6
3.9787369,4
2.1598363,2
1.0152305,1
8.871041,9
1.0152305,1
8.853358,9
6.103597,6
5.001054,5
5.134609,5
0.0,0
8.194462,8
4.0983415,4
2.810352,3
1.0152305,1
1.9489464,2
1.0152305,1
0.0,0
2.0364738,2
3.0897331,3
6.3545933,6
2.9774475,3
8.291844,8
1.0152305,1
7.0034313,7
0.0,0
4.036229,4
9.020888,9
2.0592904,2
4.1912117,4
3.0539598,3
6.952554,7
7.984719,8
6.8697124,7
3.9631958,4
5.060341,5
8.641942,9
4.2258782,4
2.0147107,2
4.0656533,4
1.0152305,1
8.869021,9
0.0,0
8.862925,9
1.9630682,2
1.0152305,1
8.631122,8
5.0561414,5
3.1745348,3
0.0,0
2.0086474,2
0.0,0
4.210467,4
1.8501863,2
4.962205,5
6.1638455,6
4.214566,4
5.1859846,5
0.0,0
8.736217,9
5.024907,5
5.0080404,5
6.227117,6
0.0,0
2.1656055,2
0.0,0
3.1816087,3
1.9149671,2
7.0892005,7
6.1159954,6
0.0,0
6.8741693,7
1.0152305,1
9.131829,9
5.431892,5
3.167695,3
7.2079277,7
2.0772943,2
5.265977,5
2.9368336,3
0.0,0
7.1486793,7
8.384323,8
1.0152305,1
6.290836,6
6.122847,6
4.766103,5
6.113425,6
2.9881477,3
0.0,0
3.0547137,3
5.1089525,5
1.9437418,2
6.737971,7
2.0619984,2
8.113829,8
7.062035,7
4.2088118,3
6.277893,6
3.9560628,4
4.2759857,4
2.8143616,3
8.206613,8
8.026969,8
8.044328,8
1.0152305,1
5.1802883,5
1.9549737,2
6.3284745,6
9.223212,9
1.918901,2
3.0628948,3
1.0152305,1
7.5620465,7
1.0152305,1
1.0152305,1
0.0,0
3.300765,3
8.94777,9
4.0897274,4
1.0152305,1
4.7488074,5
1.0152305,1
7.0192,7
0.0,0
6.2299776,6
2.8703675,3
6.0348563,6
5.675547,6
8.382477,8
6.8910937,7
6.9261794,7
3.9990382,4
1.0152305,1
9.023513,9
0.0,0
0.0,0
2.9384174,3
7.9015155,8
2.1290154,2
6.68595,7
0.0,0
6.864677,7
8.015766,8
8.301788,8
1.0152305,1
9.026772,9
7.061373,7
3.81455,4
2.9678583,3
5.311275,5
7.8461185,8
0.0,0
8.792507,9
0.0,0
6.8512936,7
8.753268,9
9.073608,9
7.012495,7
3.7469244,4
1.0152305,1
1.0152305,1
4.8962893,5
7.1773887,7
7.2844434,7
8.924604,9
9.101864,9
1.967099,2
7.9184175,8
6.947954,7
3.2955508,3
7.0736165,7
4.139095,4
4.944091,5
1.0152305,1
0.0,0
6.995935,7
0.0,0
4.8031063,5
6.1403213,6
3.0365348,3
2.9681902,3
8.827881,9
1.0152305,1
8.31443,8
6.0768027,6
1.0152305,1
7.069385,7
0.0,0
1.931751,2
2.9109092,3
8.267652,8
1.0152305,1
5.9674654,6
3.1256418,3
7.216378,7
1.9449049,2
6.003785,6
1.9957074,2
1.0152305,1
4.1079245,4
7.175382,7
4.925927,5
0.0,0
1.9521732,2
8.749656,9
1.0152305,1
0.0,0
6.4916916,6
6.961913,7
9.031227,9
3.0771813,3
3.8920274,4
7.9838696,8
6.877328,7
2.129651,2
1.9097744,2
4.046976,4
3.0784273,3
1.0152305,1
7.87253,8
0.0,0
5.029105,5
1.0152305,1
5.281774,5
3.9182172,4
1.9849004,2
7.0418067,7
2.00864,2
5.0206795,5
0.0,0
8.135857,8
5.2268996,5
6.0593305,6
4.218161,4
5.987181,6
4.5236387,5
1.0152305,1
7.236182,7
6.2101984,6
1.9025638,2
8.178831,8
1.0152305,1
0.0,0
1.0152305,1
7.925185,8
9.032368,9
2.0612512,2
5.856933,6
5.023329,5
5.165827,5
5.051702,5
0.0,0
6.7410064,7
5.10267,5
9.094471,9
0.0,0
9.057849,9
1.0152305,1
9.008296,9
1.0152305,1
4.843001,5
7.1233344,7
6.045345,6
7.96514,8
9.137481,9
1.995858,2
0.0,0
4.1098633,4
6.916844,7
5.128224,5
1.0152305,1
7.7371974,7
5.0596585,5
3.0787516,3
6.1518965,6
0.0,0
1.0152305,1
6.1323056,6
1.0152305,1
7.9517465,8
6.0657067,6
2.8884985,3
8.4341,8
8.146516,8
3.906979,4
4.1267066,4
8.372166,8
0.0,0
6.228922,6
1.0152305,1
2.9236808,3
2.0919929,2
6.269544,6
0.0,0
8.851533,9
7.102007,7
8.390702,8
4.029426,4
3.8461633,4
0.0,0
6.9875703,7
1.0152305,1
6.1316433,6
8.350604,8
6.130006,6
7.169089,7
1.0152305,1
9.332511,9
1.0152305,1
1.0152305,1
0.0,0
6.8935523,7
3.035882,3
4.9747624,5
1.0152305,1
5.885409,6
7.069341,7
0.0,0
0.0,0
9.046616,9
7.8756905,8
7.112817,7
2.0658214,2
6.164026,6
4.0820804,4
8.379683,8
7.999968,8
2.9837022,3
5.996994,6
4.0850987,4
5.1134734,5
2.9166727,3
1.0152305,1
4.841094,5
1.9652455,2
7.062502,7
2.0332713,2
7.0567327,7
4.2051935,4
7.0255,7
6.174612,6
9.218063,9
7.903177,8
2.955658,3
6.8508997,7
2.0005956,2
1.0152305,1
0.0,0
7.181972,7
3.0401182,3
1.8002487,2
1.9797853,2
3.1064377,3
9.264257,9
6.322573,6
1.0152305,1
8.77579,9
0.0,0
1.0152305,1
6.0289702,6
0.0,0
7.254332,7
8.680025,9
1.0152305,1
0.0,0
5.104467,5
8.884103,9
4.1228294,4
1.0152305,1
8.956781,9
9.01476,9
8.771546,9
4.9996657,5
0.0,0
6.835009,7
4.1719837,4
0.0,0
7.998129,8
1.0152305,1
5.1206274,5
9.181346,9
4.1727276,4
5.1678953,5
6.91155,7
6.0937047,6
7.943122,8
6.6068044,7
3.6863766,4
3.182198,3
4.843109,5
7.8956113,8
6.0948424,6
2.946618,3
5.0178423,5
5.08611,5
3.9503942,4
0.6975962,3
7.87936,8
2.9752297,3
7.014155,7
5.3182106,5
6.9474635,7
4.0061545,4
1.0152305,1
4.2517576,4
7.917276,8
6.101268,6
1.0152305,1
8.490417,8
2.0755818,2
0.0,0
1.0152305,1
7.142588,7
5.083963,5
2.4110913,3
4.0457096,4
1.0152305,1
1.0152305,1
4.0394382,4
4.1854677,4
1.9946572,2
0.0,0
3.0865574,3
7.005668,7
5.304416,5
0.0,0
2.7566195,3
1.0152305,1
8.113221,8
9.303058,9
0.0,0
7.029714,7
6.2616973,6
8.210033,8
1.0152305,1
7.1641207,7
9.399115,9
0.0,0
7.1673584,7
5.309523,5
2.9452124,3
6.086836,6
4.178266,4
2.160543,2
3.065907,3
6.148419,6
5.4338064,5
5.222374,5
5.015069,5
8.627107,8
1.9825034,2
6.8398666,7
7.985493,8
6.1506705,6
3.1209412,3
6.252618,6
7.2660346,7
8.014616,8
6.240175,6
2.0468602,2
7.9910407,8
6.2570996,6
0.0,0
8.3822975,8
1.0152305,1
0.0,0
8.314477,8
9.192372,9
0.0,0
2.9528484,3
2.9734242,3
8.7299795,9
8.195255,8
1.0152305,1
8.151935,8
1.9583414,2
1.0152305,1
9.153598,9
1.0152305,1
2.952303,3
5.3136063,5
8.199817,8
6.939628,7
2.2287366,2
8.737111,9
7.3763146,7
3.0545592,3
2.839796,3
7.163882,7
7.085589,7
3.0303016,3
1.0151566,1
6.0324736,6
8.891051,9
4.082289,4
6.2240458,6
3.19559,3
3.28414,3
2.771248,2
8.104366,8
4.0600033,4
6.28138,6
4.10188,4
7.0347953,7
8.5617895,8
1.0152305,1
7.174811,7
6.9499993,7
0.0,0
5.7371125,6
6.1864324,6
7.871718,8
6.1044507,6
2.010549,2
6.979591,7
7.8803654,8
3.1294627,3
5.0754166,5
2.1254807,2
2.8721704,3
2.0104802,2
3.180902,3
7.1572247,7
4.3762484,4
9.127548,9
1.0152305,1
7.1362777,7
8.091035,8
8.708464,9
1.0152305,1
4.1986294,4
7.800468,8
1.0152305,1
6.0690274,6
8.091135,7
0.0,0
4.1503277,4
7.27428,7
1.8705568,2
4.9911537,5
8.885843,9
4.176513,4
2.0150716,2
4.013907,4
8.154352,8
0.0,0
8.060747,8
7.1716204,7
4.071278,4
0.0,0
8.123801,8
1.0152305,1
3.14606,3
2.0583358,2
6.961156,7
3.0038238,3
3.153337,3
6.065783,6
2.2480392,2
9.130852,9
4.0218177,4
6.934718,7
8.972008,9
8.247218,8
3.2207708,3
0.0,0
2.8407187,3
2.9361315,3
7.2425323,7
5.085259,5
0.0,0
2.016459,2
2.950993,3
8.04423,8
1.9279952,2
0.0,0
3.0908275,3
8.219048,8
5.1116986,5
2.0591733,2
4.059296,4
0.0,0
4.1660767,4
8.281938,8
8.935241,9
6.516906,6
6.082201,6
2.9150348,3
0.0,0
0.0,0
1.8569825,2
8.670607,9
1.8391181,2
4.0051265,4
4.1129804,4
8.196227,8
7.9685884,8
6.3435593,6
5.3686056,5
8.681571,9
8.325143,8
1.9574169,2
8.883803,9
1.9228497,2
8.257026,8
6.1083302,6
0.0,0
7.124788,7
3.9195561,4
8.21908,8
0.0,0
5.0551276,5
5.016697,5
5.112869,5
5.959805,6
3.0372424,3
4.79465,5
3.0866137,3
0.0,0
9.155556,9
5.9797206,6
0.0,0
4.814338,5
4.9189644,5
8.761699,9
0.0,0
5.1703763,5
0.0,0
3.149037,3
1.0152305,1
6.9517455,7
7.041515,7
6.1519895,6
2.1550055,2
6.9678607,7
6.205567,6
0.0,0
0.0,0
4.819259,5
8.98992,9
1.0152305,1
6.884177,7
1.0152305,1
5.531488,5
7.064723,7
9.035639,9
8.630001,9
6.038611,6
2.0972772,2
4.015194,4
6.0867734,6
2.857695,3
1.0152305,1
2.0072799,2
3.1864653,3
2.02981,2
1.0152305,1
3.182486,3
3.9295678,4
2.1219678,2
1.0152305,1
5.9891334,6
4.167611,4
0.0,0
2.9276404,3
0.0,0
7.942019,8
1.0152305,1
0.0,0
7.27156,7
7.0896525,7
1.0152305,1
2.040699,2
4.9416327,5
0.0,0
3.9753318,4
3.90983,4
3.039359,3
8.138622,8
2.0438912,2
1.89735,2
8.988387,9
4.0455093,4
4.046883,4
2.7758408,3
8.098688,8
0.0,0
0.0,0
8.006629,8
8.866452,9
2.9763055,3
8.722866,9
4.946418,5
4.1525297,4
1.0152305,1
5.008602,5
6.1505804,6
8.807505,9
2.1363192,2
8.988614,9
8.147204,8
3.9541192,4
2.9649498,3
3.1933756,3
8.57604,8
2.0704165,2
5.8934917,6
8.256856,8
8.826095,9
6.051039,6
1.9927037,2
1.0152305,1
1.858216,2
3.1426325,3
1.979768,2
6.4006743,6
0.0,0
0.0,0
1.0152305,1
2.331458,2
0.0,0
0.0,0
1.0152305,1
5.0183616,5
7.310469,7
5.0353007,5
7.1672683,7
2.1038043,2
4.9507065,5
0.0,0
8.358773,8
1.9862444,2
9.134178,9
6.8999877,7
6.1105685,6
7.068283,7
6.9027944,7
2.2225559,2
8.271114,8
4.0189734,4
6.0432377,6
5.2407594,5
9.387396,9
4.9686627,5
9.066153,9
6.8971047,7
0.0,0
4.7998767,5
3.1860518,3
9.076345,9
2.907571,3
7.894024,8
8.431768,8
8.092396,8
7.207557,7
6.2905025,6
7.0638685,7
6.977075,7
5.0284157,5
0.0,0
6.9286923,7
6.9887013,7
1.0152305,1
6.940485,7
2.9507802,3
8.67855,9
6.9050584,7
3.050623,3
1.8920394,2
8.9620905,9
8.196115,8
3.9690099,4
0.0,0
1.0152305,1
6.3022943,6
0.0,0
5.2207913,5
0.0,0
9.654453,9
9.147461,9
1.0152305,1
0.0,0
1.0152305,1
0.0,0
9.24707,9
6.986874,7
7.3245482,7
1.0152305,1
1.0152305,1
2.1023078,2
0.0,0
4.9566665,5
2.8670769,3
0.0,0
2.0637488,2
8.150355,8
3.4563646,3
6.225229,6
5.9651423,6
3.9681506,4
2.6202145,3
6.3145475,6
4.8351073,5
4.027879,4
2.095433,2
8.701547,9
7.836203,8
7.758774,8
5.097102,5
2.2695405,2
7.0691943,7
1.0152305,1
8.779854,9
7.8950486,8
1.8985617,2
6.1709275,6
1.0152305,1
8.197829,8
0.0,0
8.125696,8
8.201525,8
0.0,0
6.219278,6
2.084908,2
4.027749,4
8.97524,9
6.2339,6
4.882968,5
3.0057845,3
5.123828,5
7.8675895,8
4.2007537,4
9.340454,9
0.0,0
1.0152305,1
1.0152305,1
1.0152305,1
3.0499525,3
2.9150426,3
3.202766,3
6.7476296,7
7.1809793,7
4.1618056,4
1.0152305,1
0.0,0
4.006296,4
8.275144,8
5.131865,5
9.147726,9
1.0152305,1
2.098685,2
3.0457883,3
5.0034804,5
0.0,0
1.0152305,1
6.051527,6
6.337337,6
7.105231,7
1.0152305,1
8.696276,9
7.2812552,7
6.2951202,6
5.413148,5
2.0727348,2
0.0,0
7.850437,8
6.1386,6
7.8662176,8
6.348061,6
2.9588456,3
0.0,0
2.7392695,3
1.9830985,2
7.049868,7
5.3049674,5
2.7996602,3
2.952769,3
8.892482,9
8.540647,8
1.0152305,1
1.0152305,1
3.1428695,3
7.1454644,7
7.7373624,8
3.787571,4
0.0,0
5.922522,6
2.064777,2
8.363486,8
2.1509452,2
1.0152305,1
6.0510073,6
6.0556893,6
6.7384334,7
3.799776,4
4.7902346,5
5.04326,5
7.195232,7
6.163661,6
0.0,0
5.8761506,6
7.7163568,8
6.237665,6
7.0155234,7
4.032064,4
0.0,0
6.272422,6
4.992856,5
0.0,0
8.852329,9
7.136792,7
8.100356,8
8.8365135,9
3.1808763,3
7.86324,8
3.951315,4
2.9278533,3
5.105979,5
0.0,0
6.072911,6
8.86557,9
8.123153,8
1.0152305,1
0.0,0
7.1263685,7
8.893588,9
4.919592,5
6.8794394,7
0.0,0
6.9636254,7
6.1190586,6
7.886526,8
9.224301,9
2.1875505,2
3.878841,4
1.959297,2
8.061761,8
1.0152305,1
4.940192,5
1.0152305,1
1.0152305,1
0.0,0
6.919274,7
1.0152305,1
9.0833645,9
1.0152305,1
3.1620126,3
3.8372173,4
0.0,0
7.007411,7
8.06757,8
3.143999,3
4.2730694,4
2.9923773,3
4.8982234,5
5.036784,5
2.138107,2
0.0,0
4.65351,5
8.05161,8
9.013893,9
2.9738355,3
4.3172626,4
1.0152305,1
1.0152305,1
7.414877,7
6.7156787,7
5.046448,5
7.586776,8
1.0152305,1
5.00501,5
0.0,0
5.0271883,5
2.2068543,2
3.6772385,4
7.0056653,7
9.258615,9
0.0,0
4.2445817,4
3.9325314,4
1.8632643,2
0.0,0
0.0,0
6.235915,6
6.337559,6
6.101176,6
1.9905567,2
8.238535,8
2.087721,2
8.939686,9
8.227175,8
4.9069557,5
6.192738,6
5.3547206,5
4.289677,4
1.9848261,2
1.0152305,1
7.066347,7
2.9046466,3
0.0,0
6.2152934,6
2.1855042,2
9.311348,9
8.043362,8
4.7422,5
2.0120306,2
7.9819946,8
4.026784,4
4.0929594,4
2.954875,3
1.0152305,1
4.876279,5
1.0152305,1
6.247016,6
8.164597,8
3.957796,4
3.8596501,4
1.0152305,1
2.0046844,2
4.1818933,4
6.90939,7
1.0152305,1
6.301408,6
6.143251,6
0.0,0
2.9691133,3
2.741272,3
1.0152305,1
2.0679784,2
3.1047583,3
6.4514074,6
6.23138,6
2.0499303,2
6.4422464,6
6.0814633,6
2.7564802,3
6.990251,7
5.0607376,5
6.1035056,6
4.569022,5
6.2404485,6
6.008907,6
8.3214445,8
8.313046,8
4.9631863,5
6.9398026,7
4.884323,5
5.29785,5
8.0937395,8
1.0152305,1
7.2324123,7
3.922401,4
4.7623267,5
6.8459206,7
8.562942,8
0.0,0
4.764284,5
4.010613,4
1.0152305,1
2.9958634,3
6.3258452,6
1.0152305,1
4.1116505,4
4.110865,4
6.0087614,6
1.9714054,2
4.01212,4
5.9905567,6
2.010321,2
4.613379,5
5.274722,5
8.009188,8
2.1909513,2
2.0904322,2
9.005476,9
1.0152305,1
9.180662,9
1.8736664,2
5.9066005,6
8.09994,8
3.0331202,3
4.281854,4
7.051203,7
2.984518,3
0.0,0
5.158559,5
3.1619544,3
4.107468,4
3.9855785,4
7.192939,7
8.930443,9
1.0152305,1
5.1176543,5
2.950756,3
5.084219,5
8.953822,9
4.01793,4
2.948412,3
8.987417,9
1.0152305,1
5.0674796,5
6.4406886,6
1.0152305,1
3.7537575,4
1.6084704,2
5.011895,5
6.9328794,7
5.04065,5
1.0152305,1
3.987977,4
1.0152305,1
6.886667,7
9.027483,9
4.8687143,5
0.0,0
6.148472,6
0.0,0
3.9617467,4
6.9131284,7
2.0164974,2
4.8734784,5
0.0,0
3.1395073,3
3.1527348,3
7.0987625,7
4.202971,4
0.0,0
6.1181765,6
8.141258,8
1.9649625,2
6.992607,7
1.0152305,1
6.973703,7
2.7885668,3
8.329986,8
0.0,0
1.9994562,2
4.907435,5
5.9850173,6
1.9891146,2
8.799868,9
3.0716434,3
2.226643,2
4.8535285,5
9.214683,9
2.0391564,2
1.0152305,1
9.327749,9
1.0152305,1
4.0114164,4
4.134361,4
8.121343,8
2.8429523,3
2.9162793,3
1.0152305,1
9.100887,9
2.0338254,2
8.899051,9
8.862325,9
3.8508945,4
7.7807903,8
3.0657587,3
8.856164,9
7.838306,8
2.8247724,3
2.2115095,2
1.0152305,1
6.3318596,6
5.194271,5
8.293845,8
8.048216,8
6.6588197,7
8.053499,8
4.2134414,4
8.790583,9
7.039312,7
4.949772,5
1.0152305,1
2.0818038,2
8.09022,8
3.075667,3
6.662673,7
5.235307,5
6.777181,7
5.0310946,5
9.015029,9
8.030273,8
8.165557,8
6.3634167,6
8.206973,8
5.979668,6
0.0,0
0.0,0
1.0152305,1
4.960491,5
0.0,0
1.7842305,2
3.0185099,3
3.0362387,3
9.11846,9
9.040265,9
4.8409557,5
2.737771,3
6.913582,7
8.36067,8
8.354523,8
1.0152305,1
5.6017556,5
9.12159,9
2.0265827,2
3.9339747,4
1.0152305,1
2.9524045,3
7.117001,7
7.244246,8
8.745753,9
6.131638,6
2.1585488,2
1.0152305,1
0.0,0
3.965839,4
0.0,0
6.4470882,6
4.067522,4
0.0,0
8.15491,8
6.0856156,6
8.122618,8
2.067631,2
6.8734193,7
0.0,0
7.643515,8
3.0514307,3
2.1926951,2
2.8466744,3
0.0,0
1.8709383,2
8.955283,9
8.274868,8
8.049421,8
6.2573214,6
4.2157397,4
8.902846,9
1.7698696,2
2.9414463,3
3.119948,3
6.8945384,7
6.9126334,7
8.17115,8
6.0684867,6
4.5447483,0
6.9850826,7
6.207828,6
7.062646,7
7.09153,7
4.0152087,4
7.094045,7
1.0152305,1
1.9992692,2
2.037843,2
8.833686,9
8.88835,9
0.0,0
1.815489,2
4.8917212,5
7.1305118,7
7.159188,7
0.0,0
2.9951644,3
3.1735454,3
5.116139,5
3.932629,4
3.8868852,4
0.0,0
1.0152305,1
6.9279675,7
6.242839,6
1.0152305,1
3.9035172,4
9.031297,9
7.9371142,8
8.903412,9
1.0152305,1
1.8688223,2
3.8605146,4
1.0152305,1
7.930454,8
6.187061,6
3.839037,4
6.212151,6
3.27556,3
7.1626754,7
8.051851,8
7.0323076,7
6.89974,7
5.122889,5
3.9706879,4
2.911037,3
2.9151278,3
