predicted,actual
1.3058609,1
1.3058609,1
7.375898,7
1.3058609,1
2.603548,2
7.318006,7
8.235579,8
0.0,0
7.1932797,7
3.0632858,3
0.0,0
4.202636,4
0.0,0
0.0,0
1.9438692,2
2.8444972,3
0.0,0
6.4297066,6
1.3058609,1
1.3058609,1
8.080764,8
9.09238,9
3.6719832,4
3.1523266,3
7.9164276,8
6.1646495,6
7.2476535,7
3.7215037,3
2.381084,2
3.015222,3
8.7746935,9
8.168496,8
4.09603,4
1.3058609,1
0.0,0
1.3058609,1
5.948426,6
8.228983,8
3.412243,3
7.1980124,7
1.3058609,1
7.020426,7
2.9230595,3
6.8022466,7
3.067688,3
3.315196,3
7.2455554,7
1.3058609,1
1.3058609,1
1.3058609,1
6.359043,6
0.0,0
7.2593226,7
3.5830293,3
0.0,0
5.147222,5
2.89423,3
4.1618495,4
8.025654,8
1.3058609,1
2.9321036,3
3.069801,3
8.047319,8
0.0,0
3.0544376,3
2.2869556,2
4.8896337,5
3.0909371,3
1.8235252,2
7.922535,8
5.673831,5
6.2486615,6
9.322999,9
1.9383171,2
9.22713,9
3.6603513,2
2.2186522,2
1.3058609,1
2.9638424,3
0.0,0
1.3058609,9
4.2349277,4
7.1586933,7
2.514925,3
8.015697,8
8.68945,9
3.0259871,3
5.4327765,6
1.3058609,5
4.919917,5
5.039063,5
6.0499105,6
5.8786793,6
5.3964767,5
8.27397,8
1.3058609,3
7.1031346,7
4.305385,4
6.7128234,7
1.3058609,1
5.4134817,5
3.289154,3
3.0055254,3
8.975754,9
8.908098,9
5.539985,5
7.9285774,8
6.8809147,7
6.825118,7
4.35869,4
7.6411614,8
1.9170579,2
7.2521653,7
6.9875426,7
2.9537866,3
9.095819,9
7.7511754,8
7.119695,7
1.3058609,1
5.8132515,6
2.9453855,3
2.0469227,2
4.1226354,4
7.304323,7
6.472194,6
3.0143251,3
1.3058609,1
7.173393,7
5.942217,6
1.3058609,1
1.3058609,1
6.101215,6
2.1482382,2
2.1537018,2
9.104929,9
8.954112,9
6.446448,6
2.9733617,3
5.085432,5
2.372409,2
9.179026,9
2.2477417,2
3.4700294,3
0.0,0
3.0301013,3
7.208833,7
1.6958456,2
7.766179,8
7.759167,8
1.3058609,1
2.2274585,2
9.326508,9
8.926737,9
5.133627,5
4.1948595,4
1.6546333,2
7.8507214,8
2.135985,2
8.606339,9
0.0,0
5.24339,5
8.891384,9
5.7604694,6
3.2612476,3
8.207962,8
7.9423313,8
2.8069372,3
6.1228456,6
4.253282,4
8.876697,9
5.115535,5
0.0,0
6.164256,6
3.3998346,4
8.891034,9
5.3392224,5
0.0,0
6.8498354,7
7.6863894,7
7.112995,7
5.06778,5
1.3058609,1
4.890768,5
0.0,0
9.360903,9
1.3058609,1
5.0762205,5
7.1535816,7
8.103097,8
3.1120925,3
1.8702888,2
2.0962386,2
0.0,0
8.394596,8
2.7088037,3
7.8296595,8
5.0260143,5
8.3742285,8
1.3058609,1
1.3058609,1
4.8510666,5
3.9904575,3
5.8688107,7
4.0209856,4
7.047965,7
1.3058609,7
3.104537,3
8.987376,9
8.647231,8
8.841064,9
3.8489218,4
7.6322,8
7.8192067,8
0.0,0
3.8920722,4
1.3058609,1
8.202353,8
2.210185,2
6.1084313,6
9.122405,9
7.282244,7
2.9425666,3
6.0403705,6
3.1282341,3
2.3606517,2
3.099627,3
7.055327,7
0.0,0
7.075046,7
9.418114,9
7.1982837,7
5.6691604,6
6.292566,6
4.0449333,4
7.2462554,7
0.0,0
1.3058609,1
8.230558,8
7.9721856,8
7.5029616,7
0.0,0
9.404615,9
5.8646264,6
6.3396573,6
2.9948418,3
1.3058609,1
3.8101559,4
5.006488,5
0.0,0
2.1752915,2
0.0,0
8.897082,9
9.495429,9
6.1301064,6
5.264481,5
1.3058609,1
4.142822,4
6.8281245,7
3.1897902,3
2.760124,3
6.959066,7
9.107584,9
7.242289,7
1.3058609,1
2.9181674,3
4.393405,5
1.3058609,1
4.21054,4
4.0438824,4
0.0,0
7.277591,7
1.3058609,1
3.2941115,3
2.084833,2
1.3058609,1
7.584232,7
3.9288564,4
5.579023,5
3.6895037,4
8.558843,8
3.8595386,4
2.9167924,3
6.2707396,6
5.655764,5
7.7589555,8
6.218283,6
5.1340084,5
7.270519,7
1.3058609,1
9.026162,9
6.7521696,7
5.39125,5
7.85823,8
0.0,0
8.635635,9
2.0867295,2
4.2540393,4
8.203668,8
3.0132997,3
6.114861,6
7.714514,7
8.94906,9
4.018163,4
1.3058609,1
1.3058609,1
2.0474012,2
0.0,0
4.1579556,4
1.3058609,1
7.972863,8
1.3058609,6
4.5885587,4
5.299139,5
6.1325665,6
8.1241665,8
7.3355193,7
7.013058,7
9.018406,9
1.3058609,1
7.6320996,8
0.0,0
1.3058609,1
8.514827,9
6.122488,6
3.8756542,4
7.911239,8
1.3058609,1
9.330345,9
4.206356,4
3.9630666,4
3.1166308,3
4.975316,5
2.4078588,2
4.635347,4
2.8279347,3
1.3058609,1
0.0,0
7.5093837,8
3.0508451,3
1.3058609,1
2.9672656,3
1.3058609,1
3.220993,3
6.116672,6
0.0,0
9.093598,9
7.968282,8
7.557278,7
0.0,0
1.7295351,2
9.036165,9
1.3058609,3
7.129169,7
2.1507998,2
7.03669,7
8.848391,9
8.15088,8
9.641213,9
6.4056582,7
3.031036,3
7.180676,7
9.703813,9
3.8034363,4
9.164221,9
6.931977,7
3.299252,3
6.157219,6
6.2703443,6
4.2095447,4
3.2384038,3
4.9431953,5
7.343101,7
1.3058609,1
2.8426888,3
5.519218,5
3.0496087,3
6.5604897,7
5.921957,6
4.6944165,5
6.4138026,6
4.558745,4
4.404563,4
5.9123297,6
1.3058609,1
8.048508,8
1.9243231,2
2.0253663,2
2.1601617,2
1.7210047,2
4.1082,4
1.3058609,1
0.0,0
4.1281414,4
0.0,0
1.3058609,1
4.034391,4
7.978867,8
4.544069,4
1.3058609,1
6.6076236,6
8.872444,9
1.3058609,1
8.497348,8
2.1632905,2
4.2016377,4
4.167909,4
5.796602,6
0.0,0
5.9917965,6
4.8597217,5
0.0,0
5.787908,5
8.900679,9
1.3058609,1
1.3058609,1
9.073778,9
5.2408495,5
2.324709,2
0.0,0
5.1694913,5
8.768983,9
6.094092,6
0.0,0
4.47343,4
0.0,0
4.3347516,4
2.266143,2
7.686957,8
0.0,0
7.0555105,7
6.514223,6
5.6019983,5
1.3058609,1
5.5595813,5
6.675479,6
7.9872613,8
1.3058609,1
6.075518,6
3.6902766,4
0.0,0
8.062141,8
7.4419856,8
8.100667,8
1.3058609,1
7.5579123,7
7.2295556,7
2.1390274,2
7.481845,7
6.9833503,7
8.523997,8
6.1455274,6
0.0,5
6.844821,7
8.92656,9
1.3058609,1
4.373287,4
5.4325843,5
0.0,0
4.3852863,4
7.3985834,7
8.2533245,8
4.933909,5
1.3058609,1
6.3096933,6
2.4428449,2
5.3329406,5
3.0584788,3
4.957123,5
8.813169,9
8.15673,8
1.3058609,1
5.0202184,5
5.4961133,5
0.0,0
1.6282865,2
3.3068318,2
3.1498985,3
8.3002615,8
6.038648,6
5.8396955,6
3.7360415,4
7.702977,8
3.7526798,4
2.2399387,2
3.0545812,3
6.432083,6
8.864009,9
8.977195,9
5.4489684,5
1.3058609,1
6.30501,6
1.921705,2
7.1335387,7
7.9760885,8
2.8720894,3
9.138442,9
1.9895393,2
2.9859436,3
4.026545,4
6.033395,6
7.0238976,7
1.7709843,2
3.4734979,4
1.3058609,1
8.7803755,9
1.3058609,1
2.2700977,2
2.6426792,2
1.3058609,1
2.5574293,2
3.1540713,3
0.0,0
1.3058609,1
2.1709967,2
7.9607987,8
3.2709842,3
3.1459994,3
2.1251767,2
5.520785,5
4.903804,5
3.8350883,4
7.142884,7
6.0995746,6
7.0255804,7
7.122229,7
9.035358,9
1.3058609,1
1.3058609,1
8.849438,9
1.3058609,1
5.341629,5
2.0344481,2
0.0,0
6.8907266,7
2.3526163,3
0.0,0
1.9395849,2
6.4969506,6
9.414001,9
0.0,0
8.164415,8
5.928658,6
4.4788685,4
0.0,0
8.803282,8
2.400391,2
3.9396424,4
7.9246607,8
0.0,0
5.0987353,5
4.255689,4
7.842742,8
8.983864,9
1.3058609,1
3.0807335,3
4.996071,5
8.110179,8
4.469265,4
8.643068,9
3.361421,3
3.1879716,3
2.0768628,2
2.0477445,2
5.863857,6
7.4437494,7
7.2574944,7
0.0,0
1.9874976,2
5.5846276,5
1.6780518,2
0.0,0
2.0859666,2
4.975839,5
4.060056,4
1.7608981,2
9.167573,9
1.3058609,2
0.0,0
1.9957719,2
6.1579156,6
7.2414184,7
2.7497973,3
4.2073107,4
7.603267,8
0.0,0
3.046835,3
5.24811,5
1.9019661,2
4.1603985,4
8.95453,9
2.1332989,2
1.3058609,1
6.3110886,6
4.900326,5
6.2280126,6
5.986048,5
6.9213896,7
1.3058609,1
2.7171474,3
2.764617,3
9.260464,9
6.710126,7
0.0,0
7.0116153,7
3.044763,3
3.0749617,3
3.0129666,3
3.2484312,3
2.0366664,2
3.961504,4
9.295165,9
3.060143,3
4.0269465,4
8.52216,8
7.6248183,8
6.239312,6
1.3058609,1
6.2883043,6
2.2363174,2
2.022811,2
1.3058609,1
0.0,0
5.353486,5
8.222908,8
1.3058609,1
1.3058609,1
7.3878803,7
9.17033,9
8.793966,9
2.777557,3
6.5534463,6
0.0,0
7.39331,7
4.127172,4
2.6788683,3
6.382585,6
7.9397807,8
7.2531667,7
7.475209,8
9.106694,9
0.0,2
9.574081,9
4.0456033,4
3.0046916,3
2.2413614,2
1.3058609,2
2.8771877,3
9.095642,9
5.234155,5
8.980443,9
4.122547,4
5.39243,5
0.0,0
2.532724,3
1.3058609,1
5.3106327,5
1.3058609,1
9.077838,9
3.889082,4
6.9275527,7
8.997562,9
6.28525,6
4.1606,4
2.20906,2
1.3058609,1
8.352102,8
4.4032474,4
3.683309,3
1.9720726,2
6.4551473,6
6.095942,6
9.269081,9
4.319449,4
2.0261245,2
5.4438314,5
7.971906,8
5.2847524,5
0.0,0
7.7717614,8
2.9315462,3
0.0,0
3.0966582,3
0.0,0
9.18892,9
2.5591578,3
6.877395,7
3.986339,4
0.0,0
9.271734,9
8.297916,8
4.93658,5
4.9227834,5
1.3058609,1
1.3058609,1
7.033876,7
5.794256,6
2.8548346,3
9.11691,9
1.3058609,1
5.2538056,5
0.0,0
8.9191475,9
9.122005,9
0.0,0
6.267978,6
6.3179927,6
7.3141246,7
6.2441664,6
4.135813,4
9.125854,9
0.0,0
4.237934,4
0.0,0
5.85583,6
9.490908,9
7.1876125,7
1.3058609,1
7.6053224,8
0.0,0
0.0,0
2.9933577,3
1.3058609,1
1.3058609,1
1.3058609,1
1.3058609,1
4.380522,4
0.0,0
3.040187,3
7.6592746,8
1.6821089,2
4.177665,5
3.0328045,3
6.287993,6
8.227711,8
1.3058609,1
1.9933069,2
5.4911013,5
8.889282,9
3.9378643,4
7.046416,7
8.887018,9
7.738811,7
0.0,0
6.58798,7
4.3124356,4
1.3058609,1
8.500168,8
3.0095515,3
3.044122,3
6.8038797,7
2.272917,2
0.0,0
1.7726607,2
1.3058609,1
6.157596,6
1.9303712,2
7.1583834,7
6.112339,6
3.2997966,3
8.384604,9
1.3058609,1
2.9438782,3
5.610565,5
8.222677,8
1.3058609,1
3.6288223,4
0.0,0
6.001917,6
0.0,3
6.190987,6
8.038471,8
9.28755,9
0.0,0
7.3708773,8
7.463103,8
6.574122,6
7.0181665,7
4.591356,4
8.619496,9
2.0075986,2
3.7405505,2
1.3058609,1
0.0,0
9.211486,9
0.0,0
3.2424579,3
0.0,0
9.323491,9
9.336583,9
7.96563,8
7.8813267,7
1.8790839,2
6.192809,6
3.6707768,4
5.0917726,5
2.058063,2
6.093183,6
5.376884,5
0.0,0
3.4857254,3
7.0500007,7
0.0,0
5.9023013,6
3.9218092,4
8.925718,9
8.053833,8
5.9175024,6
6.87866,7
8.9150715,9
4.8123527,5
1.3058609,1
2.1919272,2
8.444622,8
9.022794,9
5.9953647,6
0.0,0
4.1338735,4
0.0,0
3.163721,3
4.041116,4
5.2408004,5
4.1320405,4
5.8695064,6
2.189914,2
2.314304,2
3.1562555,3
7.0045667,7
8.943257,9
0.0,0
2.0142322,2
5.5363092,5
6.3704157,6
6.2803464,6
0.0,0
2.9299295,3
8.880372,9
4.0499554,4
4.1662927,4
7.3792367,7
3.2621422,3
2.9453092,3
5.6912704,6
3.040209,3
9.114037,9
1.9324045,2
8.876481,9
5.264211,5
5.779798,6
6.0117674,6
3.3761082,3
6.860332,7
7.6948514,7
0.0,0
8.31828,8
6.479117,6
7.11503,7
6.6954083,8
5.928089,6
4.0207963,4
6.6576915,7
4.158088,4
1.3058609,1
7.517307,7
3.7799263,4
7.935737,8
3.512704,4
6.17057,6
5.7535825,5
4.088248,4
1.3058609,1
6.436383,6
7.0406895,7
7.983215,8
0.0,0
5.850288,6
3.9448285,4
5.316295,5
5.1952085,5
0.0,0
9.260274,9
4.134272,4
1.3058609,1
7.111934,7
3.7477407,4
1.8751448,2
1.8357364,2
3.0858397,3
0.0,0
7.4212203,7
8.852552,9
2.3572426,2
4.135732,4
7.542618,7
5.148517,5
3.4150395,3
3.9828358,4
1.3058609,1
4.169216,4
5.643748,6
4.4789734,4
1.3058609,1
2.8752737,3
5.83235,6
2.8521957,3
3.9411373,4
2.3165574,2
8.360394,8
4.747721,5
3.5884476,3
8.967367,9
2.0777225,2
6.9341836,7
5.320719,5
7.894992,8
1.3058609,1
9.126436,9
6.342542,6
1.3058609,1
5.487324,5
7.621306,8
5.1492214,5
1.7624032,2
2.7217085,5
2.89226,3
2.1884453,2
9.158808,9
3.1896148,3
2.2107055,2
1.3058609,1
2.8601503,3
2.6854563,3
8.020549,8
1.9970001,2
0.0,0
0.0,0
7.0506783,7
6.2226233,6
0.0,0
8.959141,9
1.9715387,2
0.0,0
2.9214625,3
6.2224684,6
6.7149253,7
1.9116648,2
5.3279495,5
8.1671095,8
3.1017923,3
3.3321753,3
0.0,0
5.1823936,5
3.7515302,3
1.6992764,2
8.435286,9
8.846994,9
0.0,0
0.0,0
9.295842,9
0.0,0
5.333502,5
8.018282,8
1.3058609,1
1.3058609,1
3.3773823,3
0.0,0
4.9615345,5
7.9658904,8
4.7755656,5
8.345814,8
6.365922,6
7.341719,7
4.7695975,4
4.356878,4
7.382529,7
0.0,0
5.675655,5
8.00356,8
4.183376,4
9.123872,9
1.3058609,1
6.174952,6
1.8459283,2
3.9026837,4
9.190627,9
8.5556965,8
1.3058609,1
6.2003794,6
7.3443246,7
8.072992,8
3.9928284,4
4.061507,4
4.1503196,4
0.0,0
7.206546,7
5.432454,6
5.8148828,6
4.0267425,4
0.0,0
5.1541348,5
7.3758082,8
3.730753,4
5.63464,5
5.067695,5
0.0,0
2.2679675,2
9.202438,9
6.1843324,6
8.289066,8
8.13237,8
6.8332515,7
9.470707,9
7.077452,7
6.8954587,7
9.254593,9
4.177195,4
8.274561,8
5.214316,5
1.3058609,1
2.1095877,2
9.267037,9
8.193123,8
4.1352897,4
2.2773273,2
2.9234571,3
7.2698293,7
0.0,0
9.066547,9
0.0,0
2.9024286,3
2.177826,2
8.725012,8
8.368329,8
1.7522035,2
5.216873,5
7.687056,8
1.3058609,1
1.3058609,1
7.3989162,7
8.989803,9
0.0,0
8.0222435,8
2.0560982,2
3.0930152,3
8.030769,8
8.034937,8
0.0,0
1.3058609,1
9.132998,9
1.6205251,2
6.0982995,6
5.470008,5
0.0,0
1.3058609,1
7.183635,7
5.2665405,5
4.3671823,4
8.5142,9
9.917167,9
4.4691653,4
1.7202172,2
9.495582,9
1.3058609,1
1.8063636,2
6.1868887,6
6.954333,7
5.462258,5
0.0,0
1.3058609,1
6.397718,6
0.0,0
6.221293,6
7.7534904,8
7.2716403,7
1.3058609,1
0.0,0
9.480899,9
1.3058609,1
4.327875,4
3.1132598,3
4.4228396,4
3.0980055,3
8.266513,8
5.1869507,5
7.461575,8
7.427572,7
0.0,0
5.553096,5
3.9313684,4
3.2222095,3
0.0,0
5.103715,5
8.139409,8
1.3058609,1
9.246881,9
0.0,0
1.3058609,1
7.1634793,7
8.9115305,9
6.0963016,6
3.8260927,4
6.1217966,6
7.8857865,8
3.1084764,3
5.355004,5
8.677786,9
1.3058609,1
1.3058609,1
6.722099,7
2.1568904,1
7.577077,7
4.3774595,4
3.0067186,3
3.276908,3
1.9315939,2
6.06979,6
7.735717,7
4.142937,4
5.4782376,5
8.194467,8
7.1590323,7
0.0,0
0.0,0
6.458798,7
3.0901334,3
6.2826753,6
6.967915,7
2.0168722,2
5.1855297,5
0.0,0
0.0,0
3.4475384,3
3.5841165,3
1.3058609,1
7.84191,8
3.6523404,3
7.186171,7
0.0,0
3.0182042,3
2.2135487,2
1.3058609,1
7.8034286,7
6.2362475,6
7.085396,7
7.40506,7
3.9984307,4
4.7507877,5
2.9899848,3
3.2782655,3
4.077793,4
2.6008267,2
1.3058609,1
3.9048162,4
1.3058609,1
1.3058609,1
6.083112,6
9.121153,9
5.2528076,5
7.5900316,7
5.110793,5
5.5065894,5
1.7330425,2
1.3058609,7
2.3260775,2
0.0,0
9.154007,9
1.3058609,1
6.3416395,6
7.356931,7
1.853826,2
0.0,0
5.991922,6
5.455635,5
7.051526,7
1.3058609,1
4.242401,4
3.1743317,3
3.1501148,3
0.0,0
1.8150495,2
1.3058609,1
4.981275,5
1.8020349,2
4.1340737,4
8.597562,9
7.111119,7
0.0,0
1.3058609,1
5.0610433,5
6.0874352,6
9.040599,9
2.1515265,2
1.3058609,1
0.0,0
1.3058609,1
7.091899,7
6.2117743,6
2.279365,2
3.4488697,4
5.410006,6
1.3058609,1
5.6840887,6
1.3058609,1
1.3058609,1
1.3058609,1
8.214627,8
4.375014,4
3.0236373,3
2.9370728,3
7.874658,8
9.403049,9
0.0,0
1.3058609,1
2.0429225,2
7.0115194,7
4.9771385,5
0.0,0
3.0508804,3
2.0426536,2
6.835273,7
8.721953,9
0.0,0
8.938815,9
1.3058609,1
4.0201526,4
4.90519,5
3.1066337,3
8.858033,9
1.3058609,1
6.786299,7
4.382408,4
3.1264567,3
7.082228,7
7.6143136,7
2.990788,3
0.0,0
7.154802,7
0.0,0
1.3058609,1
7.280906,7
6.975082,7
5.507497,5
7.893886,8
9.125929,9
3.258881,3
0.0,0
6.289442,6
1.3058609,1
5.947538,6
9.104071,9
7.9100456,8
8.820431,9
9.0280485,9
0.0,0
4.286037,4
8.100035,8
4.200997,4
8.2699,8
1.3058609,1
1.9274158,2
0.0,0
0.0,0
9.265949,9
6.045915,6
3.1985388,3
5.9418793,6
2.19635,2
7.859352,8
8.5309105,8
3.033236,3
4.7588015,5
5.408587,5
4.2365937,4
1.3058609,1
5.9618983,6
7.547418,7
3.0818458,3
8.823026,9
5.0611353,5
1.3058609,1
6.8726025,7
8.024557,8
3.9737706,4
4.170459,4
0.0,0
3.4071383,3
8.238623,8
6.0761385,6
1.3058609,1
7.127114,7
5.026409,5
7.974237,8
1.9403582,2
2.019446,2
8.865094,9
7.7014723,8
2.9051042,2
6.265718,6
2.0059083,2
3.1950245,3
1.3058609,1
5.9093814,6
0.0,0
1.9370449,2
3.3105206,3
0.0,0
4.9908237,5
8.788468,9
6.9317827,7
4.909286,5
4.3783126,4
1.3058609,1
3.4297795,3
2.511355,2
0.0,0
0.0,0
4.18493,4
9.048903,9
9.625697,9
5.461922,5
5.1580863,5
6.154577,6
4.18425,4
1.3058609,1
1.9031286,2
5.529078,5
1.3058609,1
7.161857,7
0.0,0
3.8447871,4
7.6869974,8
5.1944523,5
0.0,0
7.065858,7
4.2772927,4
0.0,0
8.630318,9
3.873907,4
9.215776,9
9.072489,9
0.0,0
5.874786,6
1.3058609,1
7.900804,8
1.3058609,1
1.3058609,2
8.62498,9
7.399101,7
8.675277,9
7.126373,7
6.9076657,7
7.7746415,7
6.927216,7
6.482226,6
2.6510606,3
9.453179,9
4.842753,5
9.170337,9
4.7159305,4
6.255438,6
6.264858,6
0.0,0
9.293007,9
4.345354,4
5.8085666,6
8.021379,8
8.353314,8
3.9251828,4
1.3058609,1
6.254545,6
4.2931633,4
7.3262453,7
8.371283,8
5.8287005,6
3.270967,3
4.2323,4
7.1147113,7
5.09138,5
9.055973,9
1.3058609,1
5.0826354,5
0.0,0
1.5905061,2
4.324711,4
1.3058609,1
4.119328,4
2.9612346,3
4.1596603,4
4.313244,4
1.3058609,1
9.110475,9
4.041638,4
1.3054924,1
6.924201,6
5.20888,5
5.496752,5
7.1499805,7
8.223966,8
0.0,0
4.3642435,4
2.888803,3
8.218991,8
4.4339094,4
6.210063,6
1.3058609,1
3.1059277,3
1.3058609,1
0.0,0
5.6033626,5
1.3058609,1
8.527193,9
5.4409256,5
3.410108,3
8.902715,9
7.9582734,8
4.9974566,5
1.3058609,1
2.9652014,3
0.0,0
2.7389927,3
1.3058609,1
0.0,0
2.1927996,2
7.1850696,7
6.1763306,6
9.051971,9
2.3681598,2
6.2422547,6
6.912621,7
2.1379251,2
3.0254765,3
4.911538,5
4.1559725,4
2.5540574,3
1.3058609,1
4.330352,4
9.611233,9
6.177791,6
4.303465,4
7.303885,7
1.3058609,1
0.0,0
0.0,0
6.098928,6
6.4619465,6
6.9573364,7
8.096205,8
4.3056097,4
1.9226918,2
3.9697323,4
2.3771653,2
7.4002843,7
6.091789,6
1.9716041,2
3.096838,2
9.09446,9
8.010099,8
6.779692,6
3.8357897,4
5.007145,5
6.010445,6
5.3021765,5
1.3058609,1
8.200365,8
0.0,0
2.1872633,2
7.9577603,8
2.8555427,3
0.0,0
8.16965,8
4.385742,4
9.109044,9
0.0,0
6.851522,7
9.36775,9
9.083878,9
0.0,0
9.211265,9
7.6928177,7
3.123642,3
6.006503,6
6.0720906,6
6.717687,6
1.3058609,1
8.722041,9
6.866796,7
4.8296022,5
1.3058609,1
4.2925124,4
6.5177712,6
5.4966807,6
6.2057166,6
2.066121,2
1.3058609,1
8.187737,8
2.1859932,2
6.3948073,7
8.935158,9
3.1693149,3
1.3058609,1
1.3058609,1
9.459912,9
2.2884357,2
2.2106137,2
1.3058609,1
6.4845724,6
7.3500257,8
5.361574,5
1.3058609,1
6.311143,7
2.03621,2
5.7337613,6
5.7106104,6
0.0,0
1.3058609,1
8.81107,9
1.3058609,1
3.7205358,4
0.0,0
9.121016,9
0.0,0
5.6863055,5
4.944772,5
9.288012,9
9.307827,9
3.0351143,3
2.2835777,2
7.624348,8
0.0,0
3.1569226,3
4.1807613,4
7.1157165,7
3.862803,4
5.101147,5
8.127752,8
8.244735,8
1.9572958,2
4.313662,4
1.3058609,1
3.2954645,4
1.3058609,4
7.3252206,7
8.6559725,8
1.8188831,2
5.415706,5
5.2379985,5
9.290228,9
3.3474674,4
2.7713673,3
5.937363,6
5.2274556,5
7.419908,7
9.108898,9
6.842921,6
2.8893094,3
0.0,0
2.9418426,3
2.6835103,3
3.2078466,3
2.180254,2
3.2427278,3
0.0,0
1.3058609,1
4.278095,4
0.0,0
2.2593293,2
7.72514,8
1.3058609,1
2.0285034,2
4.914089,5
8.944244,9
7.50167,7
7.9242463,8
0.0,0
7.138142,7
1.9399061,2
0.0,0
0.0,0
5.4015994,5
3.7497525,4
2.0854666,2
7.3069787,7
1.3058609,1
7.1564174,7
1.3058609,1
3.1930516,3
7.7890296,8
7.838644,8
6.772547,7
5.6826825,5
3.044628,3
6.8114305,7
4.250675,4
3.9160776,4
6.2196827,6
0.0,0
7.5244937,8
1.3058609,1
0.0,0
0.0,0
6.1404495,6
4.409489,4
4.1907887,4
6.206577,6
1.3058609,3
1.9951143,2
7.955002,8
2.8356328,3
0.0,0
5.87141,6
7.194529,7
7.9311013,8
3.2000437,3
8.251585,8
7.29735,7
4.9219823,5
3.141645,3
1.3058609,1
1.3058609,1
8.869192,9
2.2139368,2
4.0425982,4
9.112279,9
5.4632654,5
7.0128136,7
7.9049354,8
3.0201597,3
0.0,0
9.304011,9
4.4208536,4
5.739387,6
1.7987665,2
8.295906,8
5.6714835,5
1.3058609,1
1.3058609,1
5.489737,5
2.707345,2
6.881004,7
5.3840466,5
2.2870626,2
0.0,0
7.540154,7
1.9145994,2
0.0,0
0.0,0
3.1342487,3
7.679148,8
8.658947,9
3.0200756,3
0.0,0
2.9041345,3
8.987998,9
0.0,0
0.0,0
2.0960026,2
0.0,0
6.99558,7
7.3061676,7
4.2799687,4
9.050785,9
7.508885,7
7.7198453,8
7.630264,8
4.550825,5
1.3058609,1
2.3011892,2
1.3058609,1
2.1617346,2
7.6308894,8
6.672464,6
5.5222116,5
7.078031,7
5.445749,5
6.2537017,6
5.982558,6
3.9447374,4
0.0,0
0.0,0
6.1123414,6
1.3058609,1
6.4371076,6
0.0,0
7.2440796,7
8.30757,8
9.10001,9
6.1261473,6
7.8841996,8
1.3058609,1
1.9018809,2
8.120195,8
7.1265464,7
4.0886936,4
7.3030386,7
5.1033735,5
7.1900725,7
5.975696,6
5.2163067,5
1.996367,2
2.9934382,3
9.300702,9
0.0,0
7.8019075,8
0.0,0
2.205513,2
6.2706943,6
1.3058609,1
6.309545,6
7.1671796,7
2.094102,2
6.6846313,6
1.3058609,1
0.0,0
6.699791,6
1.9991288,2
2.3308754,2
8.723586,9
7.227229,7
2.9913054,3
1.3058609,1
7.4149795,7
7.421632,7
3.4887738,3
1.9545069,2
1.3058609,1
2.9132462,3
1.3058609,1
0.0,0
0.0,0
6.6154137,7
6.316945,6
5.8947444,6
7.1231236,7
8.995346,9
5.1374288,5
4.0020723,4
4.6449904,5
6.6475205,7
4.3225517,4
0.0,0
2.9509144,3
6.0756054,6
6.4133086,6
7.183699,7
6.3578463,6
5.27304,5
6.0618796,6
6.47461,6
0.0,0
5.1155725,5
7.375253,8
1.3058609,3
3.9594789,4
2.0287037,2
0.0,0
1.3058609,1
3.57166,4
9.154327,9
1.3058609,1
9.108269,9
0.0,0
0.0,0
2.667461,3
2.9830108,3
5.304758,5
3.1189814,3
0.0,0
1.9797281,2
5.2918787,5
8.566521,9
0.0,0
4.1074266,4
1.3058609,1
8.009181,8
5.6511445,5
3.158705,3
6.3201146,6
9.049382,9
3.1166387,3
2.7544525,3
6.3027797,6
4.8377867,4
6.1316185,6
1.3058609,1
4.065584,4
3.3521113,3
4.5144143,4
4.624823,6
9.420268,9
2.5155153,2
2.005662,2
0.0,0
1.3058609,1
8.311375,8
2.0990715,2
7.679323,7
1.3058609,1
6.0303054,6
9.272752,9
4.2746177,4
4.2903514,4
4.374757,4
2.1655314,2
0.0,0
7.2251053,7
8.210763,8
1.8745667,2
7.7462025,8
8.954228,9
4.7262497,5
1.8579513,2
3.1566043,3
4.0222,4
0.0,0
5.174175,5
8.503533,8
8.13325,8
1.3058609,1
6.2680526,6
0.0,0
5.6901155,6
9.124136,9
2.1173882,2
6.512609,6
5.814148,6
5.5845475,5
9.628405,9
2.1287646,2
5.7549205,6
9.781951,9
8.914044,9
3.086142,3
3.2909203,3
2.421258,2
5.4701085,5
0.0,0
1.3058609,1
0.0,0
4.1771283,4
4.263808,4
0.0,0
5.1467633,5
1.3058609,1
7.996224,8
1.3058609,1
1.9652702,2
5.073722,5
6.0127625,6
4.8284206,5
2.4955049,2
8.80565,9
2.9574327,3
1.3058609,1
6.248533,6
6.523412,6
3.0549064,3
7.6551976,8
6.3062797,7
3.0822225,3
3.236988,3
7.543733,7
6.6678987,7
8.750474,9
5.2897406,5
8.950983,9
4.12148,4
1.3058609,1
2.299716,2
7.2507467,7
2.1619434,2
4.17009,4
5.645516,5
2.7816353,3
5.3391256,5
4.98032,5
7.944841,8
3.6789064,4
1.3058609,1
4.9760585,5
2.0814552,2
1.3058609,1
2.3750563,2
1.3058609,1
4.764019,5
8.213856,8
1.3058609,1
3.6882234,4
2.455945,2
1.3058609,1
