prediction,actual,denormalized prediction,denormalized actual,%error
0.015715402,-0.046681726775527475,1041.8005877524636,715.0,45.706375909435465
0.012762353,-0.04649079343350281,1026.3342016087574,716.0,43.342765587815286
-0.0036088536,0.10301001337180404,940.5911553349816,1499.0,37.25209103836013
-0.008399753,-0.02873399262520966,915.4991557240918,809.0,13.16429613400393
-0.070669495,-0.1257281303737357,589.3657470224541,301.0,95.80257376161266
-0.07093016,-0.07093026121265898,588.0005270456817,588.0,8.963361933313405e-05
-0.08849616,-0.1576139984918535,495.9998176928841,134.0,270.1491176812568
-0.054308694,-0.12038199679704528,675.05429434379,329.0,105.18367609233741
0.051871803,0.09957321321536021,1231.1672046815306,1481.0,16.86919617275283
-0.034337323,0.003724675518982122,779.6529489592963,979.0,20.36231369159384
-0.029967349,-0.09766092909611104,802.5403822908105,448.0,79.13847818991306
-0.007110704,-0.07742199484149734,922.2504579541285,554.0,66.4712017967741
0.12077087,0.11274761381506158,1592.0212506580124,1550.0,2.711048429549186
0.17826729,0.026063876535867055,1893.1546880075698,1096.0,72.7330919714936
0.1297232,0.08544414590553555,1638.908475425936,1407.0,16.482478708311024
-0.060471542,-0.1041526627249494,642.7768080848018,414.0,55.260098571208175
0.15379864,0.24621001989029723,1765.0018719829432,2249.0,21.52059261970017
0.023748958,-0.03904439309454117,1083.8757789080664,755.0,43.55970581563794
0.09561868,0.10358281339787802,1460.2884100078495,1502.0,2.7770699062683417
-0.027276397,-0.05622839387676035,816.634056254133,665.0,22.80211372242602
-0.012512661,-0.06424759424179596,893.9580899169039,623.0,43.492470291637865
0.008522998,-0.06291106084762337,1004.1308757308045,630.0,59.3858532906039
0.043821957,0.14406068190710541,1189.0067019105895,1714.0,30.629714007550202
-0.07895988,-0.15704119846577955,545.9454224099165,137.0,298.5003083284062
-0.04867109,-0.06558412763596858,704.5808541549843,616.0,14.380008791393555
-0.07994751,-0.16525133217283983,540.7727972323878,93.99999999999989,475.2902098216898
0.10524371,0.07169694527976021,1510.6988435239246,1335.0,13.160962061717193
-0.07414528,-0.14253026447190556,571.1615652982204,213.0,168.15096962357762
0.042046793,0.09957321321536021,1179.7094040246975,1481.0,20.343726939588286
-0.07538257,-0.1217185301912179,564.681355481074,322.0,75.36688058418447
-0.08965082,0.03866547710949445,489.9523996999641,1162.0,57.83542171256764
-0.018756423,0.05814067799600953,861.2568210134223,1264.0,31.862593274254568
-0.012281132,0.04973961094692459,895.170705022466,1220.0,26.62535204733885
-0.0023318243,-0.03388919285987542,947.2795067142666,782.0,21.135486792105706
-0.042363126,-0.02033292557612473,737.6183698396743,853.0,13.526568600272649
-0.06785399,-0.15474999836148365,604.1117694955145,149.0,305.4441406010165
0.03402639,-0.09556066233383981,1137.7031157780862,459.0,147.86560256603184
0.15159485,0.17804681678749446,1753.4596640572142,1892.0,7.322427903952736
0.04828501,0.07303347867393281,1212.3816357614492,1342.0,9.658596441024653
-0.11872603,-0.07799479486757131,337.67301010594497,551.0,38.71633210418422
-0.044535454,-0.04362679330313295,726.2409513714972,731.0,0.6510326441180295
0.1357866,0.11771188070770268,1670.6650389135325,1576.0,6.006664905680996
0.11258667,0.03236467682268075,1549.1570660760285,1129.0,37.214974851729714
0.19382979,0.10377374673990268,1974.6622150058834,1503.0,31.381384897264365
0.34649608,0.2351358860528671,2774.2411885637084,2191.0,26.619862554254148
-0.060365565,-0.09632439570193843,643.3318555023291,455.0,41.39161659391847
-0.0545978,-0.10319799601482611,673.5401277983519,419.0,60.74943384208876
0.30201134,0.12019401415402323,2541.255508516939,1589.0,59.92797410427557
-0.082057,-0.04362679330313295,529.7244894165889,731.0,27.53426957365405
-0.065347254,-0.12114573016514392,617.2406076234834,325.0,89.9201869610718
-0.063270144,-0.10701666285531926,628.119326288792,399.0,57.42339004731628
0.038651355,0.0816254790650424,1161.926034403291,1387.0,16.227394779863666
-0.028894799,-0.012886525237163085,808.1577887694381,892.0,9.399351034816359
-0.070399195,-0.105489196119122,590.7814223079204,407.0,45.15514061619665
0.21487601,0.29909855563112736,2084.8903241097305,2526.0,17.46277418409618
-0.06272718,-0.02109665894422336,630.9630468000619,849.0,25.681619929321336
-0.04244808,0.0195721429070287,737.1734226955267,1062.0,30.58630671416886
-0.036104914,-0.07379426134302884,770.3953168284602,573.0,34.44944447268066
0.15563369,0.376808425835163,1774.6128083403185,2933.0,39.494960506637625
-0.03949694,-0.003339858135930208,752.6298192344178,942.0,20.10299158870299
-0.012638944,-0.08124066168199048,893.2966883278025,534.0,67.28402403142368
0.091779746,0.015944409408560206,1440.182262157512,1043.0,38.08075380225427
-0.07981368,-0.12229133021729187,541.47370848897,319.0,69.74097444795298
0.046244953,0.0816254790650424,1201.6969729740485,1387.0,13.35998752890782
-0.0696536,-0.09212386217739597,594.6864212650909,477.0,24.672205715951964
-0.050109338,-0.07112119455468364,697.0481263070973,587.0,18.74755132999954
-0.054505162,-0.07035746118658501,674.0253065150157,591.0,14.04827521404665
0.03356717,-0.02338785904851925,1135.2979818422732,837.0,35.63894645666347
-0.06292833,-0.08410466181236036,629.9095727329229,519.0,21.369859871468773
0.018473452,0.09269961290247254,1056.245683135949,1445.0,26.903412931768226
-0.03437341,-0.03789879304239323,779.4639464166365,761.0,2.4262741677577573
-0.07977543,-0.15895053188602612,541.6740468917812,127.0,326.5149975525837
0.1165963,-0.17995319950873845,1570.1572055135111,17.0,9136.21885596183
-0.056190815,-0.08525026186450829,665.1968176613348,513.0,29.667995645484357
-0.066203624,-0.08410466181236036,612.7554311491731,519.0,18.064630279224104
-0.08361996,-0.10988066298568912,521.538593599194,384.0,35.817342083123435
-0.049443785,-0.09307852888751926,700.5339130590867,472.0,48.41820191929803
-0.022152351,-0.058137727297006926,843.4708857024979,655.0,28.774181023282118
-0.0366067,-0.05011852693197131,767.7672508133211,697.0,10.153120633188104
-0.1039491,-0.13451106410686994,415.0661466649135,255.0,62.771037907809216
-0.024496514,-0.05412812711448912,831.1934955419497,676.0,22.95761768372037
-0.053475298,-0.044772393355280896,679.4191468085428,725.0,6.2870142333044425
-0.07433593,-0.10128866259457953,570.1630340575632,429.0,32.90513614395413
-0.089614734,-0.16143266533234665,490.141382731677,114.0,329.94858134357634
-0.013749602,-0.048781993537798704,887.4796946178196,704.0,26.06245662184938
-0.119241156,-0.17938039948266446,334.9750753899424,20.000000000000114,1574.8753769497025
-0.03508543,16.083748874151592,775.7347996239125,85197.0,99.08948108545617
-0.05522565,-0.05412812711448912,670.2517918290318,676.0,0.8503266525100821
-0.0595795,-0.126682797083859,647.4488213866655,296.0,118.73270992792753
-0.10364123,-0.15704119846577955,416.67860936085435,137.0,204.14497033639006
-0.05167205,-0.0029579914518808926,688.8635377231449,944.0,27.027167614073637
-0.003192382,-0.055082793824612404,942.7723962773337,671.0,40.502592589766564
0.21814229,0.17957428352369173,2101.9972101800786,1900.0,10.631432114740978
-0.09730209,-0.13126519729245076,449.87941216018453,272.0,65.39684270595019
-0.08947719,-0.1562774650976809,490.8617659132695,141.0000000000001,248.1289119952263
-0.11612452,-0.14940386478479323,351.29824574504744,177.0,98.47358516669347
0.013043625,-0.051455060326143914,1027.8073463883297,690.0,48.957586433091265
-0.12023433,-0.03598945962214665,329.7733789015267,771.0,57.22783671834932
-0.09680959,-0.12362786361146447,452.4588373846917,312.0,45.018858136119135
-0.029373271,-0.07303052797493022,805.6518222600247,577.0,39.62769883189336
-0.040225875,-0.012313725211089113,748.8120732318024,895.0,16.33384656627906
-0.014798609,-0.11484492987833021,881.9855973236258,358.0,146.3646919898396
-0.078201,-0.15551373172958227,549.919997403747,145.0,279.2551706232738
-0.08614741,-0.10109772925255488,508.3012355845446,430.0,18.209589670824325
0.24849306,0.28095988813878486,2260.9572650597365,2431.0,6.994764909101747
-0.06587454,-0.14749453136454665,614.4789891767858,187.0,228.59838993411006
0.0012033668,-0.041908393224911036,965.7948221921746,740.0,30.512813809753325
0.19872034,0.2322718859224972,2000.2761080577739,2176.0,8.075546504697893
0.006346492,-0.08525026186450829,992.7315806134112,513.0,93.514927994817
0.040171973,-0.0434358599611083,1169.8901687981743,732.0,59.821061311225996
-0.051420253,-0.016896125419680896,690.1823021353387,871.0,20.75978161477168
0.02900114,-0.025679059152815143,1111.3837068861442,825.0,34.713176592259906
-0.0697217,-0.10988066298568912,594.3297611556843,384.0,54.77337530095946
0.3739705,0.37604469246706435,2918.1366072073624,2929.0,0.37089084303986236
-0.058199853,-0.10663479617126995,654.6746225288044,401.0,63.26050437127293
-0.036722697,-0.010022525106793223,767.1597189486218,907.0,15.417892067406633
0.12782073,0.13890548167243966,1628.944390929597,1687.0,3.441352049223656
0.038245957,-0.0025761247678315778,1159.8027946283482,946.0,22.600718248239772
-0.017787794,-0.06042892740130282,866.3299501172135,643.0,34.73249613020427
-0.07799646,-0.07818572820959598,550.9912654544623,550.0,0.18023008262951573
0.016733538,0.04630281079048076,1047.1330075851367,1202.0,12.884109185928724
0.121496305,0.19580361759578763,1595.820656370538,1985.0,19.606012273524534
0.091634534,0.09384521295462049,1439.421725447191,1451.0,0.7979513819992443
0.090722255,-0.014413991973360346,1434.6437286817443,884.0,62.2900145567584
-0.121908,-0.12859213050410556,321.00765676403626,286.0,12.240439427984704
-0.084154636,-0.13546573081699323,518.7382654338387,250.0,107.49530617353548
0.034957364,0.03446494358495199,1142.5790184750977,1140.0,0.22622969079803992
-0.06753301,-0.03274359280772747,605.792871702664,788.0,23.122732017428426
0.1216832,0.08353481248528898,1596.7995205767156,1397.0,14.302041558820017
-0.0010758986,-0.06233826082154939,953.857329189057,633.0,50.688361641241244
-0.066779144,-0.12133666350716858,609.7411849619616,324.0,88.19172375369185
0.28655618,0.2278804190559301,2460.3102089646136,2153.0,14.273581466075875
0.24907498,0.009834542463771164,2264.005031053729,1011.0,123.93719397168437
0.081309475,0.04534814408035747,1385.344950876476,1197.0,15.734749446656316
0.15350428,-0.017468925445754867,1763.4601950023703,868.0,103.16361693575695
-0.05900517,-0.08181346170806446,650.4568240708677,531.0,22.496577037828192
0.4567717,0.10873801363254378,3351.8020535922738,1529.0,119.21530762539396
-0.03166603,-0.10644386282924528,793.643663655806,402.0,97.42379692930497
-0.07597315,-0.12553719703171104,561.5882070245823,302.0,85.95635994191466
-0.075139545,-0.1094987963016398,565.9541716133086,386.0,46.62025171329239
-0.1491005,-0.13050146392435213,178.58886560397707,276.0,35.29388927392135
0.17514314,0.003533742176957464,1876.7921835835064,978.0,91.9010412662072
-0.08392195,-0.0951787956497905,519.9569581993615,461.0,12.788928025891854
0.0046126153,-0.0587105273230809,983.650522552057,652.0,50.86664456319894
-0.034220003,-0.05966519403320419,780.2674072101465,647.0,20.5977445456177
0.053434316,-0.029879592677357607,1239.3507591852972,803.0,54.34006963702331
-0.0042226114,-0.010786258474891853,937.3766414721416,903.0,3.806937040104276
-0.087516874,-0.06558412763596858,501.1287773712414,616.0,18.647925751421845
0.1311987,0.28019615477068627,1646.636293231917,2427.0,32.15342837940185
-0.0739487,-0.01727799210373021,572.191118944455,869.0,34.15522221582797
-0.08763523,-0.10319799601482611,500.5089145880988,419.0,19.45320157233861
-0.060117677,-0.09594252901788912,644.6301529312204,457.0,41.05692624315546
-0.109017976,-0.1536043983093357,388.51826458472453,155.0,150.65694489337068
-0.02681273,-0.011931858527039797,819.0624765050761,897.0,8.68868712317992
-0.05283522,-0.05412812711448912,682.771517705602,676.0,1.0017038026038516
0.02775212,0.18797535057277667,1104.8420570971969,1944.0,43.166560848909626
-0.10728019,-0.14558519794430008,397.61980914032813,197.0,101.83746656869448
-0.056009915,-0.11121719637986173,666.144269242997,377.0,76.69609263739973
0.096215054,-0.07112119455468364,1463.41187847583,587.0,149.3035568101925
0.4866928,0.327165756908752,3508.5116378122275,2673.0,31.25744997426964
-0.037865516,-0.05718306058688364,761.174287234016,660.0,15.329437459699394
-0.033439774,-0.10568012946114666,784.3537994406843,406.0,93.19059099524243
0.013602142,0.05012147763097391,1030.7325397361344,1222.0,15.65200165825414
-0.0067939204,-0.04209932656693569,923.909590835064,739.0,25.021595512187282
0.13861763,-0.000666791347585002,1685.4924220351827,956.0,76.30673870660907
0.009547504,-0.056610260560809665,1009.4966544049468,663.0,52.26193882427553
0.1790554,0.07150601193773555,1897.2823458908097,1334.0,42.225063410105676
-0.120599724,-0.13871159763141241,327.8596671853868,233.0,40.71230351304154
0.22871788,0.2582388204378506,2157.3861349519866,2312.0,6.6874509103812025
-0.041826848,-0.0902145287571494,740.4270877121983,486.99999999999994,52.03841636800788
-0.118688285,-0.1631510654105686,337.8706950199771,104.99999999999989,221.78161430474046
0.0071533234,0.022627076379423218,996.9573029546594,1078.0,7.517875421645693
0.095610715,-0.024533459100667197,1460.2466956033686,831.0,75.72162401965929
0.033423714,-0.07188492792278227,1134.546634787944,583.0,94.60491162743465
-0.04466537,-0.018423592155878153,725.5605266091643,863.0,15.925779071939248
-0.0305711,-0.07723106149947268,799.3782821479598,555.0,44.0321229095423
0.05394505,0.01403507598831363,1242.0256904948997,1033.0,20.234819989825716
-0.0064550536,-0.10835319624949186,925.6843821703785,392.0,136.1439750434639
0.059454527,-0.06921186113443706,1270.8811907982752,597.0,112.87792140674627
0.12448893,0.024727343141694454,1611.494307303206,1089.0,47.97927523445417
-0.07788294,-0.1541771983354097,551.5858420504173,151.9999999999999,262.88542240159063
-0.02393959,0.022627076379423218,834.1103430822161,1078.0,22.624272441352865
0.11790741,0.145970015327352,1577.0240832764025,1724.0,8.525285192784077
-0.067285486,-0.07684919481542336,607.0892570587588,557.0,8.992685288825635
-0.03050911,-0.06921186113443706,799.7029443044437,597.0,33.95359201079459
-0.0013155389,-0.07035746118658501,952.6022302160454,591.0,61.184810527249645
-0.00838481,-0.03522572625404802,915.5774190098607,775.0,18.139021807723964
-0.05930782,-0.11828173003477406,648.8717157224863,340.0,90.84462227131951
-0.03247783,-0.006203858266300071,789.3919161502562,927.0,14.844453489724252
0.12299209,0.006588675649351985,1603.6547307933583,994.0,61.33347392287307
-0.04758938,-0.016132392051582265,710.2462282965755,875.0,18.82900248039137
-0.061459668,-0.08677772860070555,637.601568440388,505.0,26.257736324829295
0.11270726,0.18797535057277667,1549.7886354273137,1944.0,20.278362375138183
0.1428216,0.0739881453840561,1707.5103695288635,1347.0,26.76394725529796
-0.063084066,-0.06386572755774665,629.0938980866508,625.0,0.655023693864132
0.24547708,0.07837961225062323,2245.1612804899796,1370.0,63.88038543722479
0.24658164,0.15551668242858488,2250.946354290828,1774.0,26.885363826991426
-0.045585405,-0.11369932982618228,720.7419080522633,364.0,98.00601869567672
-0.050235897,-0.1536043983093357,696.3852809079249,155.0,349.2808263922096
-0.14193903,-0.14081186439368365,216.096553844808,222.0,2.6592099798162163
-0.02349502,-0.046681726775527475,836.4387502193289,715.0,16.984440590115927
0.21183856,0.08544414590553555,2068.9818784420186,1407.0,47.049174018622494
-0.019000929,-0.0004758580055603445,859.9762395243197,957.0,10.13832397864998
-0.09805979,-0.13145613063447542,445.91100262557575,271.0,64.54280539689142
-0.03932346,-0.04286305993503432,753.5384050098471,735.0,2.5222319741288586
-0.021356763,-0.007731325002497331,847.6377215671212,919.0,7.765209840356784
-0.09391934,-0.08620492857463159,467.59632749643566,507.99999999999994,7.953478839284308
-0.034103513,-0.08486839518045898,780.8775145198372,515.0,51.62670184851207
0.011624328,-0.0713121278967083,1020.3738756050806,586.0,74.1252347448943
-0.08506113,-0.0627201275055987,513.9905496579871,631.0,18.543494507450536
-0.03413906,-0.05489186048258775,780.6913410644785,672.0,16.174306706023582
0.32542846,0.3943742933014315,2663.901008580844,3025.0,11.937156741129122
-0.038648065,-0.047445460143626106,757.0757396835571,711.0,6.480413457602969
-0.057414204,-0.055082793824612404,658.7894031870876,671.0,1.819761074949687
0.16725333,0.05126707768312185,1835.4698710915645,1228.0,49.46823054491568
-0.0742785,-0.07283959463290555,570.4638148150366,578.0,1.3038382672947084
-0.061251223,-0.09040546209917405,638.693283963459,486.0,31.418371185896905
-0.07017486,-0.13374733073877132,591.9563715304841,259.0,128.55458360250353
-0.013531406,0.08620787927363419,888.622480044412,1411.0,37.02179446885812
-0.082780994,-0.050309460273995965,525.9326149295682,696.0,24.43496911931491
-0.0024808648,-0.10568012946114666,946.4989176282648,406.0,133.12781222371055
-0.06919884,-0.12324599692741516,597.0682005974597,314.0,90.14910847052859
-0.061261736,-0.040380926488713775,638.6382240712956,748.0,14.620558279238564
0.14566866,0.008116142385549245,1722.4216497222014,1002.0,71.89836823574865
0.052153237,-0.06558412763596858,1232.6411981872932,616.0,100.10409061482034
0.015245203,-0.012695591895138428,1039.3379550561242,893.0,16.387229009644365
-0.04212431,-0.06672972768811651,738.8691581128542,610.0,21.12609149391052
0.2617765,0.5543764339180945,2330.5283849610714,3863.0,39.67050517833105
-0.07360126,-0.1562774650976809,574.010826918411,141.0000000000001,307.0998772470997
-0.11322708,-0.16544226551486446,366.4733919843163,93.0,294.05741073582396
0.009074269,-0.08047692831389186,1007.0181202868806,538.0,87.17808927265439
-0.014340688,0.0018153420987355462,884.3839268167061,969.0,8.732308894044778
-0.04601932,-0.07589452810530008,718.4693119787697,562.0,27.8415145869697
-0.07242048,-0.03866252641049186,580.1950946929162,757.0,23.355998059059946
0.07274023,0.0703604118855876,1340.4641148224866,1328.0,0.9385628631390539
0.18947743,0.04897587757882596,1951.8670294313317,1216.0,60.515380709813456
-0.043988083,-0.06787532774026446,729.1077728439016,604.0,20.713207424487013
-0.08814173,-0.07551266142125077,497.85612820323223,564.0,11.72763684339854
0.114815734,-0.05775586061295761,1560.8316362655548,657.0,137.56950323676634
-0.06123035,-0.09250572886144529,638.8026037989625,475.0,34.48475869451843
-0.03049577,-0.01555959202550829,799.7728130053073,878.0,8.90970239119507
0.28438196,0.16410868281969446,2448.9228399135154,1819.0,34.63017261756544
-0.029365366,-0.08372279512831103,805.6932244893552,521.0,54.64361314574956
0.03616679,-0.014413991973360346,1148.9133059203484,884.0,29.96756854302584
-0.071585245,-0.07360332800100419,584.5695660544927,574.0,1.8413878143715547
-0.036777567,-0.09193292883537131,766.8723422116716,478.0,60.4335443957472
-0.059152897,-0.05298252706234117,649.6831174713864,682.0,4.738545825309917
-0.068062015,-0.119427330086922,603.0222391984969,334.0,80.54558059835236
-0.0785477,-0.07379426134302884,548.1041916191716,573.0,4.344818216549457
-0.114099704,-0.15150413154706446,361.9030697377166,166.0,118.0138974323594
-0.048385847,15.667323255195813,706.074787848483,83016.0,99.14947144183232
-0.0650196,-0.09365132891359323,618.956673447485,469.0,31.973704359804895
-0.092339456,0.024727343141694454,475.870842034669,1089.0,56.30203470756023
-0.02155075,-0.08486839518045898,846.6217280289849,515.0,64.39256854931745
-0.08438964,-0.050309460273995965,517.5074368593416,696.0,25.64548320986471
-0.09811932,-0.15398626499338502,445.59921769404855,153.0,191.2413187542801
-0.08204159,-0.14348493118202885,529.8051866929841,208.0,154.71403206393467
-0.04449066,-0.038089726384417884,726.4755509970719,760.0,4.411111710911595
-0.028044498,-0.01727799210373021,812.6111819112415,869.0,6.488931885933086
-0.038453724,0.014416942672362945,758.0935867616492,1035.0,26.754242824961427
0.13496597,0.1005278799254835,1666.3670894857137,1486.0,12.137758377235105
-0.028334456,-0.10491639609304802,811.0925473589623,410.0,97.82745057535665
-0.12092333,-0.1509313315209905,326.16479024972307,169.0,92.99691730752845
0.022814956,0.05756787796993555,1078.9840040557488,1261.0,14.434258203350614
-0.07473742,-0.12935586387220419,568.0602612659228,282.0,101.4398089595471
-0.06806901,0.04095667721379034,602.9855976402109,1174.0,48.63836476659191
0.057873968,0.007543342359475273,1262.6031252677053,999.0,26.38669922599653
-0.05884205,-0.0825771950761631,651.3111499029567,527.0,23.58845349202214
-0.098162845,-0.13031053058232747,445.3712517904213,277.0,60.78384541170444
-0.078770794,-0.09116919546727269,546.9357590528739,482.0,13.472149181094167
-0.12571383,-0.11064439635378776,301.07492220978236,380.0,20.76975731321517
-0.015211456,-0.13680226421116584,879.8233356548749,243.0,262.06721631887854
-0.07010486,-0.11369932982618228,592.3229822228118,364.0,62.72609401725598
-0.084566966,-0.13508386413294393,516.5787157867073,251.9999999999999,104.99155388361412
-0.0003402587,-0.08563212854855762,957.7101918475144,511.0,87.41882423630418
-0.082063705,-0.13527479747496857,529.6893697121616,251.0,111.03162139926756
-0.062155865,-0.09365132891359323,633.9552846391656,469.0,35.17170248169842
-0.04016577,-0.09899746249028364,749.1268628491529,441.0,69.87003692724555
-0.087176226,-0.0825771950761631,502.9128973780444,527.0,4.5706077081509635
-0.027228244,-0.04725452680160144,816.8862547538151,712.0,14.731215555311113
-0.03829584,-0.12859213050410556,758.920499713338,286.0,165.3568180815867
-0.00999282,-0.035607592938097336,907.1555773115547,773.0,17.355184645737992
0.021055225,0.019954009591078015,1069.7675400228802,1064.0,0.5420620322255838
-0.08144008,-0.12381879695348913,532.9555412457985,311.0,71.36834123659115
0.017818168,-0.0031489247939055502,1052.8136783091006,943.0,11.645140859925835
0.1397879,0.1904574840190972,1691.621590895631,1957.0,13.560470572527796
-0.035809267,-0.11064439635378776,771.9437445966619,380.0,103.14309068333208
-0.106907256,-0.1436758645240535,399.57301101300186,207.0,93.03044010289945
0.049245887,0.06826014512331638,1217.4141528292596,1317.0,7.561567742653031
-0.035191305,-0.029306792651283636,775.1802790019516,806.0,3.823786724323624
-0.02992721,-0.002767058109856235,802.7506029882285,945.0,15.052846244631906
-0.026627371,-0.014032125289311031,820.0332826901824,886.0,7.445453420972638
-0.002296926,-0.07570359476327541,947.4622840454299,563.0,68.28814991925931
-0.079668455,-0.12286413024336583,542.2343232430787,316.0,71.59314026679708
-0.06184799,-0.10224332930470283,635.5677668460535,424.0,49.898058218408835
-0.09344919,-0.11579959658845351,470.05868703951836,353.0,33.161101144339476
0.14295034,0.23647241944703967,1708.1846678538686,2198.0,22.284591999369034
-0.06667424,-0.12725559710993295,610.2906132267805,293.0,108.29031168149503
-0.04831561,-0.08601399523260693,706.4426472414125,509.0,38.790303976701864
-0.03370709,-0.11618146327250282,782.9537524236881,351.0,123.06374712925587
-0.070799954,-0.15207693157313845,588.6824736618731,163.0,261.1548918171001
-0.07237325,-0.14825826473264528,580.4424544777662,183.0000000000001,217.18166911353322
0.14833888,0.32162868999003696,1736.4067842878967,2644.0,34.32652101785565
-0.013996853,-0.02186039231232199,886.1847384385856,845.0,4.873933543027877
-0.06955797,-0.05011852693197131,595.1872672721186,697.0,14.607278727099201
0.0091134105,-0.10300706267280145,1007.2231218060018,420.0,139.81502900142902
0.115463905,0.02415454311562048,1564.2263849392898,1086.0,44.03557872369151
-0.058439363,0.005824942281253354,653.4202052195003,990.0,33.997959068737345
0.46487698,0.5459753668690096,3394.2528792531475,3819.0,11.121946078734027
0.020081673,-0.03274359280772747,1064.668627202755,788.0,35.110231878522214
0.12631884,-0.03121612607153021,1621.0783575757473,796.0,103.65305999695317
0.018396588,0.11064734705279035,1055.843113768477,1539.0,31.39420963167791
-0.027056178,0.03121907677053281,817.7874361248944,1123.0,27.17832269591323
-0.09973754,-0.14405773120810283,437.1238964902784,205.0,113.23116901964801
-0.06946509,-0.12000013011299597,595.6737142003312,331.0,79.9618471904324
-0.08789268,-0.14940386478479323,499.1605130475577,177.0,182.01158929240546
-0.115927204,-0.13050146392435213,352.33166255876904,276.0,27.65639947781487
-0.039001107,0.023008943063472533,755.2267067564042,1080.0,30.071601226258878
-0.028275203,-0.05260066037829186,811.4028787249453,684.0,18.626151860372115
0.05732879,0.003724675518982122,1259.7477957430274,979.0,28.676996500819957
0.001123005,-0.07914039491971926,965.3739326552768,545.0,77.13283167986731
-0.07344089,-0.08372279512831103,574.8507731826317,521.0,10.336040917971527
-0.06722261,-0.1005249292264809,607.4185628206059,433.0,40.281423284204585
0.08448132,0.2418185530237301,1401.9572734646995,2226.0,37.018990410390856
0.020175187,-0.021478525628272675,1065.1584007474148,847.0,25.75659985211509
0.412188,0.697958307120637,3118.2980067081567,4615.0,32.43124579180592
-0.036768608,-0.02338785904851925,766.9192660389759,837.0,8.37284754611996
-0.044466957,-0.04725452680160144,726.5996991522226,712.0,2.0505195438514847
0.18026441,0.12496734770463967,1903.614506642848,1614.0,17.94389756151475
0.00024344958,-0.0031489247939055502,960.7673230960211,943.0,1.884127581762574
-0.022289617,-0.09326946222954391,842.7519658419232,471.00000000000006,78.92823053968641
-0.051508877,-0.08945079538905076,689.7181367084905,491.0,40.4721256025439
-0.059200224,-0.11599052993047816,649.4352504019168,352.0,84.49865068236274
0.0035183227,0.0025790754668341765,977.919241651258,973.0,0.5055746815270246
-0.09683276,-0.13928439765748638,452.3374792949483,230.0,96.66846925867317
0.014525726,-0.010786258474891853,1035.5697473476982,903.0,14.68103514370966
-0.044847533,-0.022815059022445277,724.6064608165016,840.0,13.737326093273621
-0.072686896,-0.16296013206854393,578.799749814124,106.0,446.03749982464524
-0.106196895,-0.11064439635378776,403.2934754343536,380.0,6.1298619564088375
-0.043685246,-0.05641932721878501,730.6938567396281,664.0,10.044255533076525
0.08798452,0.043247877318086235,1420.3050167362535,1186.0,19.755903603394053
0.12724896,0.05775881131196021,1625.949772754971,1262.0,28.83912620879327
0.018272534,-0.06558412763596858,1055.1933894810977,616.0,71.29762816251586
-0.038278528,-0.13909346431546174,759.0111670836013,230.9999999999999,228.576262806754
-0.070485845,-0.11732706332465077,590.3275976829315,345.0,71.10944860374825
-0.11389077,-0.13412919742282065,362.997360705779,256.9999999999999,41.244109224038574
-0.01608912,0.005824942281253354,875.2266297303241,990.0,11.593269724209684
0.025496848,-0.036944126332269935,1093.0302273962004,766.0,42.6932411744387
0.05617841,-0.019951058892075414,1253.7227568062062,855.0,46.634240562129385
-0.055860665,-0.041717459882886374,666.9259558197621,741.0,9.99649719031551
-0.04871381,0.04649374413250541,704.3571026158884,1203.0,41.449949907241205
-0.038145594,-0.11732706332465077,759.7073957129264,345.0,120.20504223563084
-0.07896183,-0.11331746314213295,545.9352376956326,366.0,49.162633250172846
-0.020941833,-0.15379533165136036,849.8108898551915,154.0,451.82525315272176
0.08326002,0.009834542463771164,1395.5608046316656,1011.0,38.03766613567415
-0.04433164,-0.12859213050410556,727.3084147875664,286.0,154.30364153411412
0.104307726,0.07933427896074652,1505.7966790923804,1375.0,9.512485752173118
0.026396126,-0.0272065258890124,1097.7401309569518,817.0,34.36231713059386
-0.053822074,-0.12267319690134118,677.6029312940826,317.0,113.75486791611439
0.045807563,0.1306953479653794,1199.4061731870934,1644.0,27.043420122439578
-0.07108918,-0.12038199679704528,587.167682766134,329.0,78.47042029365777
0.062429395,-0.02128759228624802,1286.4618525579983,848.0,51.70540714127338
-0.059750486,-0.12725559710993295,646.5532884347151,293.0,120.66665134290618
-0.06753057,-0.035607592938097336,605.8056318619392,773.0,21.62928436456155
-0.09702697,-0.022815059022445277,451.32033461094477,840.0,46.27138873679229
-0.04445465,-0.06539319429394391,726.6641633207937,617.0,17.77377039234906
0.015927212,0.015753476066535547,1042.9099314160624,1042.0,0.08732547179101377
-0.05238536,-0.07933132826174391,685.1276206318452,544.0,25.94257732203036
-0.024584735,0.15818974921693008,830.7314470528407,1788.0,53.53850967265992
-0.018555094,0.08372574582731364,862.3112706279064,1398.0,38.3182209851283
-0.1327785,-0.10090679591053021,264.07420641330714,431.0,38.72988250271296
0.09851795,0.019190276222979384,1475.4731166111014,1060.0,39.19557703878315
0.15468287,0.029118810008261577,1769.632990340096,1112.0,59.1396574046849
-0.09857175,-0.05298252706234117,443.22965221444167,682.0,35.01031492456867
-0.09043861,-0.13451106410686994,485.8263807362642,255.0,90.52014930833889
-0.083642244,-0.029497725993308292,521.4218791148137,805.0,35.227095762134944
-0.05841247,-0.05317346040436583,653.5610547452009,681.0,4.029213693803104
